>>> Bots
Pod44(0.17%0.17%):
SimpleItemDescription55 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod45(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod46(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod48(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.33%0.33%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod50(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription40 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod52(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod53(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod54(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod55(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod56(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod57(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod58(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod59(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod60(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription41 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod61(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod62(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription41 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription37 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod64(0.17%0.17%):
SimpleItemDescription85 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod65(0.50%0.50%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod66(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod68(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod69(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod70(0.17%0.17%):
SimpleItemDescription26 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod71(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod72(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod73(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod74(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod75(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod76(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod77(0.17%0.17%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod78(0.17%0.17%):
SimpleItemDescription83 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod79(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod80(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod81(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod82(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod83(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription44 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod84(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod85(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription22 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod86(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod87(0.83%0.83%):
SimpleItemDescription11 SimpleItemDescription15 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod88(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod89(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod90(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription10 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod91(0.17%0.17%):
SimpleItemDescription58 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod92(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod93(0.50%0.50%):
SimpleItemDescription2 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod94(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription40 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod95(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod96(0.33%0.33%):
SimpleItemDescription43 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod97(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod98(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod99(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription18 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod101(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod102(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription34 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod103(0.17%0.17%):
SimpleItemDescription25 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod104(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription42 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod105(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod106(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod107(0.17%0.17%):
SimpleItemDescription78 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod108(0.17%0.17%):
SimpleItemDescription28 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod109(0.17%0.17%):
SimpleItemDescription70 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod110(0.33%0.33%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod112(0.33%0.33%):
SimpleItemDescription18 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod113(0.17%0.17%):
SimpleItemDescription49 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod115(0.17%0.17%):
SimpleItemDescription12 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod116(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod117(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod118(0.17%0.17%):
SimpleItemDescription30 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod119(0.33%0.33%):
SimpleItemDescription39 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod120(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod123(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod124(0.83%0.83%):
SimpleItemDescription1 SimpleItemDescription30 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod125(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription17 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod126(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod128(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription10 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription13 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod133(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod134(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod135(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod136(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription36 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod138(0.17%0.17%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod139(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription26 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod140(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription8 SimpleItemDescription23 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(1.00%1.00%):
