>>> Bots
Rest: 0
PickupPod: 15.703333333333664
SetdownPod: 13.371940847984064
GetItems: 0
PutItems: 139.72842712474514
Rest: 2.846940847982962
Move: 1008.563607514648
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 385,80814429012304
DistanceEstimated: 399
NumberOfPickups: 7
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 373.4186941131405
None: 0.42
ParkPod: 142.11295097475954
RepositionPod: 0
Insert: 0
Extract: 1039.578888888887
Rest: 0
PickupPod: 15.595000000000095
SetdownPod: 15.61778497069944
GetItems: 0
PutItems: 276.5161254969578
Rest: 2.342676793443429
Move: 872.0402526025458
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 447,9999999999985
DistanceEstimated: 439
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 432.96845589643647
None: 0.42
ParkPod: 141.262669600519
RepositionPod: 0
Insert: 0
Extract: 1005.5071500095818
Rest: 30.181854249492382
PickupPod: 17.918888888889292
SetdownPod: 15.608607514649208
GetItems: 0
PutItems: 214.5814934696861
Rest: 18.91733039947765
Move: 910.345353586891
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 361,9999999999997
DistanceEstimated: 353
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 360.05630588685943
None: 0.42
ParkPod: 121.30556994140349
RepositionPod: 0
Insert: 0
Extract: 1029.9797980313228
Rest: 29.95268398636492
PickupPod: 15.62657287525338
SetdownPod: 13.43083692979431
GetItems: 0
PutItems: 242.2405555555551
Rest: 17.882316013635638
Move: 892.4777705848527
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 388,0000000000002
DistanceEstimated: 370
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 372.5024385767372
None: 0.42
ParkPod: 115.96860751464979
RepositionPod: 0
Insert: 0
Extract: 1066.0561254969555
Rest: 0
PickupPod: 15.610743138381325
SetdownPod: 13.437683986365087
GetItems: 0
PutItems: 274.34998561415244
Rest: 3.0783333333331466
Move: 875.9679869393734
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 437,99999999999983
DistanceEstimated: 425
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 413.1379219196478
None: 0.42
ParkPod: 122.73629150101544
RepositionPod: 0
Insert: 0
Extract: 1057.6813637136577
Rest: 0
PickupPod: 15.676572875253843
SetdownPod: 13.418326140410699
GetItems: 0
PutItems: 243.06602451262017
Rest: 2.300180389903785
Move: 906.3765512964846
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 452,9999999999992
DistanceEstimated: 427
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 431.9961254969551
None: 0.42
ParkPod: 146.629538235856
RepositionPod: 0
Insert: 0
Extract: 1031.189235282849
Rest: 0
PickupPod: 17.85240980504856
SetdownPod: 15.631017319698543
GetItems: 0
PutItems: 239.2550000000004
Rest: 4.5914718909173455
Move: 900.9088745030401
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 413,00499999999863
DistanceEstimated: 415
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 407.0460173196983
None: 0.42
ParkPod: 141.8306565398905
RepositionPod: 0
Insert: 0
Extract: 1038.2123016277942
Rest: 0
PickupPod: 17.94222222222256
SetdownPod: 15.585555555555864
GetItems: 0
PutItems: 280.1230447661693
Rest: 3.5324892106166583
Move: 863.2796464131204
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 452,9999999999989
DistanceEstimated: 449
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 424.45036077980456
None: 0.42
ParkPod: 117.83677484392672
RepositionPod: 0
Insert: 0
Extract: 1062.2986219004947
Rest: 0
PickupPod: 15.635367972730574
SetdownPod: 13.414906208586928
GetItems: 0
PutItems: 292.49593072120894
Rest: 3.1248411888642647
Move: 855.8843506530308
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 373,2167013888884
DistanceEstimated: 390
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 364.37691926921053
None: 0.42
ParkPod: 118.4501731969797
RepositionPod: 0
Insert: 0
Extract: 1030.5534127389017
Rest: 29.086760458079517
PickupPod: 15.627965360604016
SetdownPod: 13.43675326515654
GetItems: 0
PutItems: 235.05277058485734
Rest: 23.577250993911758
Move: 890.8156061894313
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 480,94554999999895
DistanceEstimated: 474
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 462.64124115054807
None: 0.42
ParkPod: 162.26879509747664
RepositionPod: 0
Insert: 0
Extract: 1013.7733117545663
Rest: 0
PickupPod: 20.118412738899675
SetdownPod: 17.875187582825703
GetItems: 0
PutItems: 260.3053607798084
Rest: 3.0878715691931173
Move: 875.075274181316
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 401,99999999999994
DistanceEstimated: 395
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 387.85638529242516
None: 0.42
ParkPod: 122.08336929794751
RepositionPod: 0
Insert: 0
Extract: 1057.517424190893
Rest: 0
PickupPod: 15.65314575050759
SetdownPod: 13.430555555555799
GetItems: 0
PutItems: 231.98639248535045
Rest: 2.577878762113455
Move: 916.3728209353134
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 376,99999999999955
DistanceEstimated: 363
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 361.17717158834336
None: 0.42
ParkPod: 120.63880229039732
RepositionPod: 0
Insert: 0
Extract: 1062.8351803899056
Rest: 0
PickupPod: 15.70498561415463
SetdownPod: 13.466666666666853
GetItems: 0
PutItems: 332.51211404496394
Rest: 2.6561183040318905
Move: 819.5540980504854
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 498,99999999999926
DistanceEstimated: 459
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 474.74020916158986
None: 0.42
ParkPod: 134.99343431766903
RepositionPod: 0
Insert: 0
Extract: 1008.6608513156415
Rest: 31.525
PickupPod: 17.909444444444837
SetdownPod: 15.667222222222023
GetItems: 0
PutItems: 246.40036797273075
Rest: 19.435743138381213
Move: 876.1865078555318
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 469,6822183641966
DistanceEstimated: 452
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 429.9178209353097
None: 0.42
ParkPod: 134.3796104484994
RepositionPod: 0
Insert: 0
Extract: 1018.0761398828022
Rest: 28.475
PickupPod: 15.634264054542122
SetdownPod: 13.438888888889124
GetItems: 0
PutItems: 296.77436503887776
Rest: 23.25287156919072
Move: 832.2503607798018
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.67%0.67%):
SimpleItemDescription1 SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod1(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription6 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod2(0.17%1.00%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod3(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription29 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.33%0.33%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod5(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription29 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription8 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.17%1.00%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod8(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod9(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod10(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription11 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod13(0.17%1.00%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription13 SimpleItemDescription21 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod16(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription41 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.33%0.33%):
SimpleItemDescription86 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod18(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription33 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod20(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod21(0.17%1.00%):
SimpleItemDescription99 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod22(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod23(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription7 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod24(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod26(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod27(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod28(0.33%0.33%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod29(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription8 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(0.33%0.33%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod33(0.83%0.83%):
SimpleItemDescription9 SimpleItemDescription19 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod34(0.17%1.00%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod35(0.50%0.50%):
SimpleItemDescription6 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod36(0.83%0.83%):
SimpleItemDescription6 SimpleItemDescription19 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription11 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription14 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod41(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod42(0.17%1.00%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod43(0.17%1.00%):
SimpleItemDescription38 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod44(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription17 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.67%0.67%):
SimpleItemDescription10 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod46(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription10 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod47(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod48(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.17%0.67%):
SimpleItemDescription55 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod50(0.50%0.50%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod51(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod52(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod53(0.67%0.67%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod54(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription4 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod56(0.17%0.17%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod57(0.17%0.17%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod58(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod59(0.17%0.17%):
SimpleItemDescription96 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod60(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod61(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription13 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod63(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod64(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod65(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod66(0.33%0.33%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod67(0.83%0.83%):
SimpleItemDescription5 SimpleItemDescription18 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod68(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod69(0.17%0.17%):
SimpleItemDescription48 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod70(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod71(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription14 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod72(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription8 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod73(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod74(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod75(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription5 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod76(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod77(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod78(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod79(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription10 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod81(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod82(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod83(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod84(0.50%0.50%):
SimpleItemDescription6 SimpleItemDescription15 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod85(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription20 SimpleItemDescription39 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod86(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod87(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod88(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod89(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription14 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod90(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod91(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(0.17%0.17%):
SimpleItemDescription69 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod94(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod95(0.17%0.17%):
SimpleItemDescription62 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod96(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod97(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription12 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod98(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription1 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod99(0.17%0.17%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod100(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod101(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod102(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod103(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod104(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod105(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod106(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod107(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription12 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod108(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod109(0.17%0.17%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod110(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription15 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod111(0.83%0.83%):
SimpleItemDescription6 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod112(0.50%0.50%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod113(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription9 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod114(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription13 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod115(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription13 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod116(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod117(0.50%0.50%):
SimpleItemDescription5 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod118(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription3 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod119(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription11 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod120(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod121(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod122(0.67%0.67%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod123(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription6 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod125(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
