>>> Bots
DistanceTraveled: 684,9999999999992
DistanceEstimated: 675
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 645.0322078363722
None: 0.42
ParkPod: 203.1678571833366
RepositionPod: 0
Insert: 0
Extract: 1567.390000000006
Rest: 0
PickupPod: 24.527676793438562
SetdownPod: 22.411111111111637
GetItems: 0
PutItems: 398.47240261212676
Rest: 3.462142816654092
Move: 1322.1045238500114
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 704,9999999999976
DistanceEstimated: 651
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 672.4728715691733
None: 0.42
ParkPod: 226.57323954192418
RepositionPod: 0
Insert: 0
Extract: 1539.3309522999814
Rest: 0
PickupPod: 26.863896081812136
SetdownPod: 24.59018758282636
GetItems: 0
PutItems: 468.89490620858396
Rest: 5.578059152024265
Move: 1240.397142816659
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 701,9999999999998
DistanceEstimated: 733
NumberOfPickups: 12
NumberOfSetdowns: 12
NumCollisions: 0
TotalTimeMoving: 674.081681052515
None: 0.42
ParkPod: 258.3671356237324
RepositionPod: 0
Insert: 0
Extract: 1510.8009379141345
Rest: 0
PickupPod: 26.88611111111191
SetdownPod: 26.830180389905514
GetItems: 0
PutItems: 321.62954542878066
Rest: 4.607496403536713
Move: 1389.6347402045321
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 668,5073593128789
DistanceEstimated: 661
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 626.5801803898928
None: 0.42
ParkPod: 210.68278497070634
RepositionPod: 0
Insert: 0
Extract: 1560.6462986939364
Rest: 0
PickupPod: 24.613982680302325
SetdownPod: 22.34925686161975
GetItems: 0
PutItems: 455.8294444444449
Rest: 4.2759235282857
Move: 1264.6804761499902
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 662,9999999999999
DistanceEstimated: 718
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 626.6697330115918
None: 0.42
ParkPod: 217.87842712474884
RepositionPod: 0
Insert: 0
Extract: 1521.7249928070762
Rest: 29.086760458079517
PickupPod: 22.348701306063425
SetdownPod: 22.327965360604026
GetItems: 0
PutItems: 279.0037013060627
Rest: 24.21990620858629
Move: 1421.2099062085879
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 671,9006926462105
DistanceEstimated: 662
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 631.3969480408925
None: 0.42
ParkPod: 238.4145310429323
RepositionPod: 0
Insert: 0
Extract: 1532.8846392201922
Rest: 0
PickupPod: 26.856854249493832
SetdownPod: 24.594725818684452
GetItems: 0
PutItems: 378.7815728752555
Rest: 4.664437251515642
Move: 1336.821580068175
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 632,789771131945
DistanceEstimated: 673
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 623.1865944540104
None: 0.42
ParkPod: 232.42916307020633
RepositionPod: 0
Insert: 0
Extract: 1536.2286869202187
Rest: 0
PickupPod: 24.609718625761573
SetdownPod: 24.496666666666272
GetItems: 0
PutItems: 340.0439826803017
Rest: 5.647034639395185
Move: 1374.2804473783
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 600,999999999999
DistanceEstimated: 589
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 572.9898052242402
None: 0.42
ParkPod: 192.4076839863651
RepositionPod: 0
Insert: 0
Extract: 1580.6501803899112
Rest: 0
PickupPod: 24.644444444444908
SetdownPod: 22.3509235282863
GetItems: 0
PutItems: 451.7923088207133
Rest: 3.8412049025219357
Move: 1270.84898268031
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 631,9999999999976
DistanceEstimated: 649
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 620.1038022903949
None: 0.42
ParkPod: 228.4801009843414
RepositionPod: 0
Insert: 0
Extract: 1507.0010101267728
Rest: 31.525
PickupPod: 25.48027418131671
SetdownPod: 24.662316013635774
GetItems: 0
PutItems: 439.3707359454553
Rest: 19.67945163736249
Move: 1258.233333333344
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 642,9133746185577
DistanceEstimated: 609
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 622.7294588302958
None: 0.42
ParkPod: 201.85119051667755
RepositionPod: 0
Insert: 0
Extract: 1538.1899856141513
Rest: 28.475
PickupPod: 24.566111111111645
SetdownPod: 22.329906208587516
GetItems: 0
PutItems: 370.2336147075717
Rest: 24.590454571219542
Move: 1327.2160895323382
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription4 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription6 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod2(0.17%1.00%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod3(0.17%0.17%):
SimpleItemDescription52 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod4(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod5(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod8(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod9(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod10(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(0.50%0.50%):
SimpleItemDescription6 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod12(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod13(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod14(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod15(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod16(0.50%0.50%):
SimpleItemDescription8 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod17(0.17%0.17%):
SimpleItemDescription86 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod18(0.50%0.50%):
SimpleItemDescription33 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod19(0.33%0.33%):
SimpleItemDescription40 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod20(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod21(0.17%1.00%):
SimpleItemDescription99 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod22(0.17%0.17%):
SimpleItemDescription84 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod23(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod24(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod26(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod27(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod28(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription19 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod29(0.17%1.00%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod30(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod33(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod34(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod35(0.17%0.33%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod36(0.83%0.83%):
SimpleItemDescription6 SimpleItemDescription19 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod40(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod41(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod42(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod43(0.33%0.33%):
SimpleItemDescription1 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod44(0.33%0.33%):
SimpleItemDescription30 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod45(0.17%0.17%):
SimpleItemDescription49 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod46(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod47(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod48(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod50(0.67%0.67%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod51(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod52(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod53(0.67%0.67%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod54(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription4 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(0.17%0.17%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod56(0.17%0.17%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod57(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription7 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod58(0.50%0.50%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod59(0.33%0.33%):
SimpleItemDescription3 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod60(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod61(0.17%0.17%):
SimpleItemDescription56 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod62(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod63(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod64(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod65(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod66(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod68(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod69(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod70(0.17%0.17%):
SimpleItemDescription92 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod71(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod72(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod73(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod74(0.17%0.17%):
SimpleItemDescription23 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod75(0.67%0.67%):
SimpleItemDescription1 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod76(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod77(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod78(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod79(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription10 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod81(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod82(0.33%0.33%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod83(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod84(0.17%0.17%):
SimpleItemDescription75 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod85(0.33%0.33%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod86(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod87(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod88(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod89(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod90(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod91(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription15 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod94(0.50%0.50%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod95(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod96(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod97(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod98(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod99(0.17%0.17%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod100(0.67%0.67%):
SimpleItemDescription9 SimpleItemDescription13 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod101(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod102(0.17%0.17%):
SimpleItemDescription16 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod103(0.17%0.17%):
SimpleItemDescription94 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod104(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod105(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod106(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod107(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription12 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod108(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod109(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod110(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod112(0.33%0.33%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod113(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription9 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod114(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription13 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod115(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod116(0.33%0.33%):
SimpleItemDescription66 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod117(0.17%0.17%):
SimpleItemDescription36 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod119(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod120(0.17%0.17%):
SimpleItemDescription91 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod121(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod122(0.50%0.50%):
SimpleItemDescription4 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod123(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription6 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod126(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription8 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod129(0.17%0.17%):
SimpleItemDescription16 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod130(0.50%0.50%):
SimpleItemDescription79 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod131(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod132(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription3 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod133(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod134(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod135(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod136(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod137(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(0.17%0.17%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod140(0.33%0.33%):
SimpleItemDescription0 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod141(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod142(0.50%0.50%):
