# LastMileTripOStationTimeAvg DistanceTraveledPerBot TripTime TripTimeWithoutQueueing ItemPileOneAvg ItemThroughputRateScore 
<<<<<<< HEAD
21.919751367841382 847.3193452583288 20.669838831335472 17.577032877412226 7.303174603174604 0.5745252962163584 
21.06196581196585 847.4944729605672 20.320835820702396 17.271313996103785 7.392361111111111 0.5819912606234136 
21.7427676045809 847.671556060261 20.62252666705606 17.44817045679568 7.844900619094168 0.5995472922275563 
21.76648054889214 845.6727400423164 21.175379460501656 17.75799716294987 8.039321104786 0.5986625479846504 
21.842160578263073 854.235253259113 20.69311714198674 17.74441164624828 7.274206349206349 0.5762598958535128 
21.229386866711618 832.6907610169587 20.80313090046094 17.569574484513492 8.174168719211822 0.6114515816563367 
20.504953033761865 841.0912265521459 19.64071067816373 16.76491514303211 7.377314814814814 0.598698348369101 
21.301956552215024 829.5726154410349 20.574130567543772 17.248089874755827 7.952941176470588 0.6085089836628649 
20.96491240831931 836.488443465112 20.705291243136514 17.596937124653632 7.82275083492122 0.5878156644691924 
21.574022481701093 852.3393170988302 20.926873781275997 17.736059904721916 7.185624628639334 0.5632391497713963 
21.07715916335367 844.1873979916408 20.62085601252834 17.75113995402273 7.8133928571428575 0.5933822426806908 
21.288208567710075 853.3228580766836 19.638434501011822 16.9031953270432 6.970885323826501 0.5707478980169822 
20.543231166004457 850.866755063385 20.38654866867424 17.225471304363367 6.9369747899159675 0.5677573231802482 
19.672941836005286 821.1955566389 19.655684995005256 16.29341499046935 7.100280112044818 0.5859175857562136 
21.33235609091029 876.5802196514197 19.75892127668963 17.357628788293834 6.742066563467493 0.5545394439208233 
20.402335279163164 895.8764624880919 19.11346629844507 16.848335382030168 6.56917211328976 0.5555654633078123 
21.331656052068777 868.1191993054102 19.892820814728932 17.260352475447938 7.389624228333905 0.5843806980679392 
20.193087752817938 860.3348613948765 19.749214759900735 16.902445256305317 6.881962481962482 0.563294344695476 
19.796448078568197 855.1664596900581 19.216308530076304 16.552346262530858 7.086348380466028 0.5820245987482029 
20.83245684725589 853.1223001384766 20.376600076138534 17.375282808939488 6.861853832442068 0.5514715799687537 
20.950692153899418 857.672554501555 20.355173905648613 17.350208468121785 7.2026143790849675 0.5766350345762454 
21.434474066856033 853.4125653437342 20.16363154678278 17.482143757266265 7.192319508448541 0.5719301194668154 
21.27145488581445 836.3815242629047 21.036598903396424 17.47512037765547 7.444109021907884 0.5769814345961596 
20.90542783729173 854.9800577559407 20.26879288934508 17.173141381413735 7.1844012605042025 0.57435175287519 
20.86859948839822 861.478532940521 19.944085555957656 16.991659408006495 6.978362573099415 0.5651422330429594 
21.992824344070275 849.9911450129315 21.011022206160032 18.012862556521647 7.329545454545454 0.5688445793066269 
20.60364664248647 863.1887630752295 20.013231681734787 17.214812799065232 7.042434145375322 0.5735301794605961 
20.12209787726379 886.4530537573227 19.625008552408502 17.076045934456918 6.2472376682903 0.5367963617692302 
21.53256943655657 866.7011327607257 20.331354307651527 17.921764528935945 6.892224768695357 0.5592588396361043 
22.74708157848001 860.4488131506322 22.047431411847686 18.978531046677492 6.914630172694689 0.5336826942021212 
21.657111266397408 866.758376456397 20.767999274709773 17.725870069119463 7.2407407407407405 0.567712490847586 
21.16527554329949 882.6948305851042 20.424071253281348 17.60057086469837 6.980095068330363 0.560363631031963 
21.823570823181004 895.5497709351968 19.99111216781215 17.893875515598427 6.564814814814814 0.5436180533577329 
20.941512172504822 873.5318524948533 19.830550303152144 17.11930844246715 6.770028011204482 0.5551749541049473 
21.310914445798513 881.0396275033945 20.488679446130043 17.886545394476112 6.834224598930482 0.5492377740035068 
22.14498846930572 849.0759226497088 21.093562463879667 17.71522615793309 7.362373737373737 0.5655114998049771 
20.937474279835573 889.7081520733199 19.726155906826794 17.352066031467263 6.812483912483913 0.5581173518974263 
21.752197465602194 843.4862067096766 20.625208072130793 17.80527113220685 7.5167297979797985 0.5821610062374902 
22.329116406536073 853.306519128641 20.77986769280918 17.84908908106509 7.111111111111111 0.5588670634583216 
21.475805349269496 865.7447325992939 20.381755938023336 17.500483173596088 7.1825065510075 0.5672219351884699 
22.31140034906436 874.3105849371591 21.002948294829537 17.9889366078008 7.283088235294119 0.5651175913242834 
20.545977942727383 846.4583448948807 19.910638666841447 17.159161231660995 7.457281144781145 0.5943264754621719 
21.0967942466053 864.4406891354138 20.04578588201815 17.24911006398959 7.2995818399044206 0.5816760146806155 
21.739621896462655 835.3846262935646 20.94494855569366 17.674790924631427 7.487373737373737 0.5799324490864353 
22.56416711317424 850.512098765429 21.2689449671353 18.627734782701996 7.592929292929294 0.5730947022401887 
20.30569808552994 852.7957591554436 19.890850107181727 17.123661225587128 7.176470588235294 0.5807407006226029 
22.585646309100873 853.6829148684337 20.774034802855862 18.136511425053136 7.346590909090909 0.5703430355223166 
21.377602425277555 854.5562356570978 20.38233995618627 17.371230690152125 7.554682857991682 0.5906732474983869 
20.06671023438729 845.5027672971073 19.921022930433082 17.129045670666656 7.474654377880184 0.5934468200297097 
21.3867168918801 853.6428389103849 20.659651560612815 17.72255413622032 7.548611111111111 0.5851679098447096 
21.479952440826892 817.3641728724218 20.790751124251067 17.351529483131692 8.259498207885306 0.609507813757588 
21.09386939421156 851.0876082481078 20.09778350779984 17.336584285395727 7.107647907647908 0.5699994754947784 
21.523045427821803 850.1016066383867 20.202527093003972 17.265025630983377 7.463848039215686 0.5895450020474465 
20.140070545987633 864.3007547155202 19.393471084901353 16.790742990433543 6.788390911920324 0.5670153333517081 
20.942051091707956 843.5604443117428 20.264849412634362 17.487344900496954 7.322825024437928 0.5760093182743246 
20.944150232926688 872.1087047793699 19.62372724595339 17.08094749624664 6.7760348583878 0.5662910868460822 
22.258892427088206 865.206026696205 20.717129082870915 17.862302008587466 7.152574128380581 0.5642051035370742 
21.098373501180323 843.7868037573216 20.072423194300985 17.07029334719597 7.399493243243243 0.5851221728863811 
20.528675203129485 841.3339884038232 19.543546436875165 16.726416064242766 7.1506961506961515 0.5816730904319005 
20.472141246239136 828.2703773620423 20.05094913494978 17.111369963314228 7.641356073815751 0.5973611563149775 
21.566452947631692 848.3322997942315 20.477056842518223 17.56380820309133 7.647712418300654 0.5870585544377358 
22.259296467987635 873.6339933636749 21.124201898210956 18.13575591212763 6.890987076648841 0.5417638422728295 
21.167729196974534 876.0862649806122 19.976854967264707 17.294511074755473 7.073232323232323 0.5717733462191953 
21.211261133888367 871.1918712354101 20.59438966417631 17.767185368237165 6.997549019607843 0.556294959681764 
20.688447880442776 862.5446416497698 20.415986519845546 17.13281765642861 6.909041394335513 0.5583696880620584 
21.57213481013028 877.3543461945643 21.060426666225386 17.733026777285804 6.681195887445887 0.531774007201388 
21.402990935387777 871.7588253794044 20.231038914178676 17.754460683513457 7.213546176046176 0.5702325415001336 
22.261825886844207 886.4095772779411 20.13471119031614 17.733178479912713 7.437683284457478 0.5841370064932325 
21.496789533021296 852.7352404534887 20.1458530400801 17.26162297788653 7.715686274509804 0.6001599687879812 
22.204636703743574 863.4710642154023 21.213496834122576 17.76474353499805 7.044953208556149 0.5536577371193427 
20.83920813570955 860.1167817221263 20.056447089659507 17.02493276020036 6.981753812636165 0.5635338859961738 
21.580641732163 871.645125154901 20.508944730777614 17.542268031932032 6.713606654783125 0.5491257754234483 
21.988669114398935 855.0389753878736 20.66891280657559 17.464185219805206 7.252525252525253 0.569237433828692 
20.966672437200298 858.3370661470607 20.095642021456715 17.22444678912227 7.134826762246118 0.5746161713717769 
20.995553033269477 855.5350591084816 20.32481182219916 17.213679536291266 7.456625074272132 0.5895815140484876 
21.328628456293995 854.1363847266907 20.37230364978381 17.54371884395245 7.338848039215686 0.5814728454198322 
21.272330305678924 841.5111862997345 21.05503913991017 17.494278381205596 7.074003795066414 0.5527101822529186 
21.481249527243406 854.1472052093908 20.306042300606496 17.499693561259978 7.390968508615567 0.5851656730537649 
21.431652236795298 842.8086231671019 20.22068535462259 17.466526117760502 8.039324116743472 0.6175676672815762 
20.43692987742985 853.3333333333316 19.818575803490557 16.899492063492115 7.1683473389355745 0.5855448776424719 
21.647490135858867 833.9164835059318 21.15968362756868 17.620861353876247 8.26770935158032 0.6102590387339616 
22.525707233919654 839.2364660682125 20.895438274295934 18.14253288024715 8.510220741901776 0.6257364114694833 
22.517244674875805 839.9823162821662 21.35559475786529 18.037191318150683 8.045835510275166 0.5939075883157129 
21.093833071772416 911.776155670227 19.694333369003164 17.14313361634126 6.22962962962963 0.5345067567762992 
20.063286539033314 868.5523174265933 19.949468350236668 17.212551761141604 7.097916666666666 0.5724336078045245 
21.849056603124847 848.029586193421 21.08324466789257 17.799826982276702 7.269574036511156 0.5596375040480656 
20.184694839692114 867.8343626391702 19.70240788172931 16.830209693755478 7.451067927170868 0.5927753429577072 
22.292349545157464 848.7727757254025 20.97694812307614 17.625816221594274 7.271953405017921 0.565966869698916 
21.882010695563757 875.852808281892 20.840758254873286 17.79684756274355 6.135930735930736 0.5062419202693854 
20.393340758270543 831.4287886949229 20.23502567473122 17.164676660434026 7.523719165085389 0.5916178520122004 
21.063716003713466 847.1169808143871 20.063341823833074 17.453928048957287 7.432713963963963 0.5881197957158405 
19.927438808709944 849.4432124711838 19.699770526561252 16.786966316248964 7.079718756189344 0.5765026119044365 
20.810930331110317 869.978147217215 19.68158989610773 16.923012754440197 7.148313492063491 0.5824795620840076 
22.195288689367203 854.6266760075949 20.759229089050503 18.158133225294844 6.9754901960784315 0.5548246658823859 
21.121995424985556 853.4613301244572 19.983110778039972 17.302072787898133 7.51100191100191 0.5845622578040496 
21.318262935334346 865.4291588271102 20.541549017467897 17.66000082280965 7.238392857142856 0.5724820720793959 
22.620373678512458 843.7456382161209 20.940594795063742 18.174584933620363 7.523027356103732 0.5758025530379449 
21.296206224791383 863.1230637602857 20.691332543510057 17.926082744664992 7.0565218919108865 0.5623333024471485 
21.434170830055745 848.2647399497273 20.402491747793384 17.432209772930356 7.605897686542849 0.5864698633934199 
21.50731120755671 871.2517028459966 20.556592880351566 17.362319728902577 6.735294117647058 0.5474073672892696 
22.416366551183668 840.6815086310171 21.276756781057216 18.062649857587733 7.841877218072992 0.5806278793487808 
20.70639640815681 860.6367169393052 19.97554445055583 16.93946783140039 6.805042016806723 0.5581598465463812 
21.399221706459645 885.5551754652084 19.761427534859504 17.23979451630857 6.48577694235589 0.5385026784236259 
21.015959129035945 884.4355555555536 19.701212254891548 17.1605164296499 6.629707438530968 0.5544024347141323 
21.040967081856312 872.3688367373306 19.727018478338596 17.25517415925153 7.006060606060605 0.5721418959390497 
21.95173421501209 836.7168441354597 20.974892256259935 17.97197018550727 7.0900735294117645 0.5621540048384909 
21.74505150160247 865.8511795614135 20.76165935672511 18.018558778405673 7.293820558526441 0.577743433460061 
21.056873221385217 874.47090581681 20.295118863055396 17.638270271843627 7.286988304093566 0.5674754955334138 
21.567991506947358 881.5897870370358 20.068842374601186 17.559314852223405 6.571708683473389 0.545173367474074 
22.346356596106236 855.6527086465045 21.508173574840338 18.19593658702197 7.0761808755760365 0.5479341067348809 
22.99210552793025 830.0573870381996 21.407312156105213 18.30637287166049 7.428447185325743 0.5707267912568492 
21.148212094515294 867.8834498482696 20.13193713715289 17.421256414176046 6.9109243697478995 0.5607453842897235 
21.54956497811965 847.9391779320969 20.56043755261341 17.43055330124113 7.743518518518518 0.5921311904181604 
21.79373142006991 870.608364583294 20.769134010434378 17.807542464484595 7.316498316498316 0.5712876101145274 
21.47805627754713 866.6783315137528 19.847714189830263 17.251333497760836 7.211279461279461 0.5805547717826941 
21.938031577421615 865.0149246731181 21.129705104793196 18.3052056516209 7.066369047619048 0.5519561438837619 
21.79219559414615 837.2783061051485 20.85465726266535 17.818224534233654 7.498570261437909 0.5869971595701945 
21.675462660532617 870.4813147118792 20.802310564093435 17.650911487034538 7.183155080213903 0.563251977952351 
21.761611326898798 857.2175803068916 20.9845879749511 17.627637782195105 7.720588235294119 0.58829155522745 
22.97144439074944 882.6522041493882 20.61616823009443 17.893618474382386 6.788707983193277 0.5447152003798165 
21.490972292247374 834.0005362863632 21.03949983086378 17.621934658438857 7.334310850439883 0.5616904811232085 
21.413762353616406 871.4842218732896 20.524811468041953 17.526761541948204 6.7254901960784315 0.5466666265485289 
20.955971527869966 835.7834781320735 20.01140966926943 17.033836585673132 7.322935234699941 0.5855164638701476 
21.884742010919997 861.6039954922036 21.0168551208705 17.991952138414927 6.914402958152958 0.5480003070182431 
21.057396919538185 867.2000596103982 19.71276993271327 17.19337720679514 6.8766728913787745 0.5736677523094126 
20.70728227611397 831.5716526094863 20.733132238958763 17.465117813654718 7.467741935483871 0.5816122558344701 
21.62688394924252 867.9844378546885 20.234592837694297 17.386881567388635 7.1734768907563025 0.5720295561837015 
21.916307738320402 854.3360744176871 20.0134898606989 17.455292336394724 7.452762923351159 0.5896010662133826 
22.303491846342652 826.6915763212428 20.931262893070045 17.99134216119251 7.838709677419355 0.5916870258536614 
21.207224443521344 821.1706057707348 20.89232775264176 17.397780760278714 7.266233766233767 0.5628252094975464 
20.73453831345507 850.9230896090517 20.785963289755458 17.521733138570973 7.758960573476703 0.5857431072149596 
21.461792304598823 845.7359779736453 20.438109292850527 17.450296920365002 7.4172422756981575 0.5810736562175144 
21.368928708672016 874.6418899176944 20.124999840663097 17.31920157802411 6.93939393939394 0.5605873390980188 
22.595143364264196 873.6624100842158 20.705645532962873 18.146168986666908 7.19385026737968 0.5639897193296632 
21.93294885627431 870.4341475086002 20.83708789167551 17.788596622127276 6.938816738816739 0.5558195472351414 
21.176390592257853 870.8954607503923 20.980526303551464 18.050975662487495 6.587307422969187 0.5291190699820548 
21.175856217878483 860.8191375047157 20.10425844048039 17.566346436577287 7.2949308755760365 0.5793227029969534 
21.501789323326047 841.8229828071826 20.485624370467036 17.525432876873687 7.74050925925926 0.592145409840189 
21.080733773114375 867.6510642154036 20.281928084734364 17.236877694467058 6.894372294372293 0.5640199299110125 
20.62625425715286 846.3494833216865 20.21805560196153 17.070258273342944 7.3653361344537815 0.5868811015328652 
21.398332224004704 863.1998766632004 20.085019156859794 17.27739992650078 7.050934710801883 0.5615690272054781 
21.077677509062617 881.3351841686655 20.164820529799634 17.517933816813972 6.662570949432404 0.5454355423045709 
21.203908915212885 874.3360011600417 20.176221293405636 17.491505774130886 6.691029341029341 0.5540396223509099 
21.327067671655534 877.0148821187968 19.997350079837737 17.27499326015813 6.730252100840336 0.557795278863519 
20.565141317759547 880.1961705944212 20.133356812147753 17.620716699136484 7.3225315126050425 0.5847262529874968 
21.455726858801135 839.3397901337062 20.952067636056498 17.572766229652483 7.454861111111111 0.5721797171601697 
21.390166707619358 863.2199161159359 20.372635751208314 17.320714958129482 7.116458704694 0.5707460507626617 
22.433264955300142 856.3836444658946 21.38671456686776 18.360386261666697 7.362842130987293 0.5591729328265262 
21.75266147359161 849.7079639127805 20.996530808252587 17.995654016341746 7.677064765300059 0.5853384207307103 
22.291957721810917 842.1914308217703 21.446715675101366 18.265938735688938 7.889448924731183 0.5851458046412142 
21.646631239179907 866.6955422486056 20.859596984285233 18.062886575282697 7.451028309662085 0.5761556697080951 
22.973745682262066 841.0137013060667 21.045344522581033 18.3417402499983 7.853022875816993 0.5916211713526681 
21.15612551191511 821.825812210555 20.68338847111842 17.261995119990225 7.495093247465164 0.5783121233545613 
21.021786387538505 835.4648612792015 20.160537201210513 17.12194709292538 7.500891265597148 0.5861945112084591 
21.785310620938613 798.594172234244 21.2692151875137 17.74967792134674 8.46606182795699 0.6180674189837546 
20.960282505344605 865.3617042814595 20.30043040075585 17.4053517194757 7.4888708513708515 0.590210223195591 
21.20521947126442 858.391994545786 20.56568714745504 17.60947781899459 6.999124649859944 0.5602599302000862 
20.700703639075325 841.7657374596419 20.10968963792144 16.845894590833637 7.5148544266191335 0.5940351162289562 
22.58409445681349 865.1465829667569 20.861233980186803 18.231725379260563 6.649732620320855 0.5359400338206158 
21.595743423208077 845.6261016305899 20.1389294001585 17.383701088305322 7.258578431372548 0.5779266868193517 
20.36647533294744 861.662784142124 19.815900204308285 16.641710003033634 7.0829920829920825 0.5756906595665701 
20.937239453716696 842.0276581540255 19.72723693117361 16.961600108154006 7.7384259259259265 0.6063669867866462 
20.096663294892824 868.9652302855917 19.76896910546302 16.666438654456044 6.762246117084827 0.5544231101684194 
21.974233158612694 843.3747363683102 21.187316182305235 18.01554751898354 7.595825426944972 0.5738714106730632 
22.002921299544493 851.3440711205976 20.94869450976328 17.689421262136218 7.268769286795852 0.5620196447109721 
20.718065053739217 902.1830204885737 19.671761679433953 17.200491484143637 6.432523432523432 0.5444236984403888 
21.706345367778855 901.8689514499183 19.501106982337404 17.363534887810623 6.685714285714286 0.5596513748239214 
22.14315381487144 820.0458712378818 21.378118421668216 17.85165394346787 7.216186635944701 0.5575296167278608 
20.97476619469762 880.8014927925166 19.98809980454378 17.435038768968013 7.003571428571429 0.5650037429880103 
20.882120122751214 859.5212080919283 20.204946412484027 16.938076424081018 6.807894066717597 0.5525700764223334 
20.46331188876272 878.9396362139895 19.76730785538509 16.951002367263186 6.812665606783253 0.566874203525008 
21.000612412676382 880.5897059778167 19.640197179577406 16.933534648644674 6.439056703762586 0.5379880313224311 
21.60373233743591 879.5063134100114 20.273034700702247 17.66909587926563 6.911764705882352 0.560740700622603 
22.118814493087008 882.9999999999981 20.99635285956049 18.12068066142367 6.442711428005545 0.5291727411198366 
21.57056192972936 851.1482071890632 20.438447316418323 17.593142664597174 7.358315295815296 0.5813729228772697 
21.708015873015942 888.6705371157362 20.35267840423726 17.717077921889793 6.970851370851371 0.5596192946763701 
22.80079098923196 872.1023847555407 20.632099567099495 17.77989802963892 7.194354256854257 0.5687464895703027 
22.161699842815533 854.4846818341002 20.717730550204653 17.79907372055359 7.402777777777778 0.5740208977680062 
21.79088321393757 887.6899381847506 20.481937623459196 17.64651714103391 6.962269756387403 0.5588713223669592 
21.30414162262066 847.235063150635 20.190378220073878 17.00018035219401 7.238165266106442 0.5780336481413962 
20.786100634838625 861.9298847855804 20.786252717304468 17.63671026122742 7.069314177283817 0.5590881036691249 
21.823317771950148 840.6608365925207 20.709136044405827 18.26355239617101 7.739247311827957 0.5929409112826789 
21.783792265607417 841.1299999999998 20.606468913953687 17.411953086529977 7.766666666666667 0.6030732592986738 
20.892400121737012 836.4517737340379 20.12183398898542 16.857629656818283 7.990196078431372 0.6154300910715214 
21.312376118490597 849.3685014385386 20.130826802648652 17.16780670725091 7.392769607843138 0.5851564740137979 
22.286834326617754 858.9188438875277 21.072980232549682 17.96946794760992 7.63238287250384 0.5863420238368385 
21.500595138038417 876.9445604155575 20.13655001742929 17.41652695653707 6.9607079195314485 0.5628548416405935 
21.82751347861667 868.3337483376491 19.860216541838152 17.302395246402714 7.049867724867725 0.5734893568874779 
21.9006660449894 853.3720125303734 20.81109708806855 17.772883242862346 7.427634983612214 0.5754802926557411 
22.037475169481805 869.4481250185355 20.51447975335655 17.76939069106651 7.082029977191268 0.5582265175737513 
=======
21.700509338426773 877.629207775478 20.227069327949764 17.44425634772698 6.896426449367627 0.5592353723008331 
21.601743860596354 858.4975398069664 20.30562142752688 17.475328657406827 7.34375 0.5814476344783446 
21.194233971500545 867.7960610519414 20.378512283120738 17.34610263120337 6.912572914470448 0.5511917511866992 
21.700509338426773 877.629207775478 20.227069327949764 17.44425634772698 6.896426449367627 0.5592353723008331 
21.3591528199182 847.1782280444464 20.679886984746748 17.587545447887752 6.79593837535014 0.5454710275318485 
20.861485882985527 856.9720103523588 19.732849282676693 17.198863694144368 7.408946608946608 0.5921994455353421 
21.839874913643456 834.346780309469 21.01673734614094 17.745920768700415 7.201339773446034 0.5576054636397472 
21.08777363734326 913.5477129886804 19.296547354071357 17.272153139629303 5.574397532292269 0.5020690412397755 
20.711614483181243 923.7974296564374 18.849019658077903 16.849353723592493 5.65980980980981 0.5127386508793381 
19.87699435350473 924.1200981481458 18.875009438182705 16.882017936811447 5.781288981288981 0.5158786908537467 
21.448833487973623 917.5820053834274 20.00441036512698 17.66698219701113 5.809721486192075 0.5003650261428647 
21.756962020550457 903.2567774259784 20.41285617680716 17.937093856550934 5.870505741473483 0.48948119862755124 
>>>>>>> 1bbb1cb (Plot per demand)
