>>> Bots
Insert: 19730.83348495187
Extract: 3310.5456853115634
Rest: 3557.6653823577653
PickupPod: 179.10973301161118
SetdownPod: 178.9712843081537
GetItems: 2409.6278571832536
PutItems: 799.939444444077
Rest: 3114.45703463904
Move: 21733.889256861967
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 5439,999999999952
DistanceEstimated: 4927
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5136.596219289055
None: 0.42
ParkPod: 1335.5082755067176
RepositionPod: 0
Insert: 25674.86809539966
Extract: 925.8217604580803
Rest: 704.1794444446818
PickupPod: 131.99203463937226
SetdownPod: 129.81111830397845
GetItems: 3072.20110391823
PutItems: 217.38120490252447
Rest: 194.50123367462518
Move: 24894.910880370408
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 6768,999999999872
DistanceEstimated: 6297
NumberOfPickups: 89
NumberOfSetdowns: 89
NumCollisions: 0
TotalTimeMoving: 6101.542830788951
None: 0.42
ParkPod: 2209.714329074505
RepositionPod: 0
Insert: 0
Extract: 8360.19083211264
Rest: 16982.865353585417
PickupPod: 199.33427124733095
SetdownPod: 198.9658369297975
GetItems: 0
PutItems: 1660.2417748436112
Rest: 16945.146457503462
Move: 8549.502174248359
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 6501,999999999874
DistanceEstimated: 6094
NumberOfPickups: 90
NumberOfSetdowns: 90
NumCollisions: 0
TotalTimeMoving: 5930.150771626995
None: 0.42
ParkPod: 2140.8411326894516
RepositionPod: 0
Insert: 0
Extract: 8655.165021578181
Rest: 16769.236868634183
PickupPod: 201.22769117924022
SetdownPod: 201.1931529434992
GetItems: 0
PutItems: 1866.6728859549219
Rest: 16714.352243800266
Move: 8582.217049023891
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 7449,999999999905
DistanceEstimated: 6988
NumberOfPickups: 103
NumberOfSetdowns: 102
NumCollisions: 0
TotalTimeMoving: 6764.485735946198
None: 0.42
ParkPod: 2300.84062323521
RepositionPod: 0
Insert: 3049.2704689571
Extract: 8591.857294149526
Rest: 13788.087784969672
PickupPod: 230.51536077969155
SetdownPod: 228.01595229974797
GetItems: 301.17916307035193
PutItems: 1999.806031705075
Rest: 13658.509495077888
Move: 11312.450168378753
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 6943,999999999884
DistanceEstimated: 6618
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 6182.593872673739
None: 0.42
ParkPod: 2117.3949928070897
RepositionPod: 0
Insert: 0
Extract: 8627.315683764475
Rest: 16818.106948039625
PickupPod: 205.62759738752277
SetdownPod: 205.85350653031747
GetItems: 0
PutItems: 1709.478031644509
Rest: 16780.058816674667
Move: 8662.219672374173
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 5363,999999999953
DistanceEstimated: 4835
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5081.817106569602
None: 0.42
ParkPod: 1297.3305555559332
RepositionPod: 0
Insert: 25763.620945107104
Extract: 825.0744444444451
Rest: 764.8050071928574
PickupPod: 129.93518758284227
SetdownPod: 127.56990620850678
GetItems: 3132.36340554612
PutItems: 209.3174098050483
Rest: 197.34326112036536
Move: 24854.721782037457
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 7379,999999999948
DistanceEstimated: 7042
NumberOfPickups: 97
NumberOfSetdowns: 97
NumCollisions: 0
TotalTimeMoving: 6578.473500601729
None: 0.42
ParkPod: 2242.0916810523095
RepositionPod: 0
Insert: 0
Extract: 8784.761429995795
Rest: 16527.150461762147
PickupPod: 217.16334052607414
SetdownPod: 216.96090914272648
GetItems: 0
PutItems: 1877.4111905166376
Rest: 16509.988932328106
Move: 8732.899200296708
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 8151,999999999876
DistanceEstimated: 7696
NumberOfPickups: 110
NumberOfSetdowns: 110
NumCollisions: 0
TotalTimeMoving: 7428.277921637815
None: 0.42
ParkPod: 2459.213203293156
RepositionPod: 0
Insert: 6856.664531043069
Extract: 8450.150815351208
Rest: 10175.874747680253
PickupPod: 246.12225692299364
SetdownPod: 246.0576839863251
GetItems: 783.1288022901208
PutItems: 2003.3092712476757
Rest: 9920.702965643894
Move: 14743.002317276676
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription266 SimpleItemDescription424 SimpleItemDescription292 SimpleItemDescription696 SimpleItemDescription23 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod1(1.00%1.00%):
SimpleItemDescription115 SimpleItemDescription552 SimpleItemDescription2 SimpleItemDescription874 SimpleItemDescription420 SimpleItemDescription638 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod2(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod3(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod4(0.00%1.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod5(1.00%1.00%):
SimpleItemDescription124 SimpleItemDescription787 SimpleItemDescription806 SimpleItemDescription753 SimpleItemDescription521 SimpleItemDescription739 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod6(1.00%1.00%):
SimpleItemDescription121 SimpleItemDescription132 SimpleItemDescription395 SimpleItemDescription906 SimpleItemDescription720 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod7(1.00%1.00%):
SimpleItemDescription578 SimpleItemDescription189 SimpleItemDescription303 SimpleItemDescription628 SimpleItemDescription909 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod8(1.00%1.00%):
SimpleItemDescription569 SimpleItemDescription144 SimpleItemDescription481 SimpleItemDescription575 SimpleItemDescription869 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod9(1.00%1.00%):
SimpleItemDescription165 SimpleItemDescription581 SimpleItemDescription26 SimpleItemDescription359 SimpleItemDescription717 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod10(1.00%1.00%):
SimpleItemDescription444 SimpleItemDescription279 SimpleItemDescription584 SimpleItemDescription835 SimpleItemDescription406 SimpleItemDescription957 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod11(1.00%1.00%):
SimpleItemDescription989 SimpleItemDescription344 SimpleItemDescription146 SimpleItemDescription557 SimpleItemDescription705 SimpleItemDescription546 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod12(1.00%1.00%):
SimpleItemDescription899 SimpleItemDescription457 SimpleItemDescription437 SimpleItemDescription402 SimpleItemDescription802 SimpleItemDescription848 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod13(1.00%1.00%):
SimpleItemDescription716 SimpleItemDescription448 SimpleItemDescription160 SimpleItemDescription836 SimpleItemDescription21 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod14(1.00%1.00%):
SimpleItemDescription548 SimpleItemDescription234 SimpleItemDescription419 SimpleItemDescription448 SimpleItemDescription420 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod15(1.00%1.00%):
SimpleItemDescription284 SimpleItemDescription105 SimpleItemDescription429 SimpleItemDescription128 SimpleItemDescription988 SimpleItemDescription736 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod16(1.00%1.00%):
SimpleItemDescription645 SimpleItemDescription363 SimpleItemDescription937 SimpleItemDescription269 SimpleItemDescription535 SimpleItemDescription743 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod17(1.00%1.00%):
SimpleItemDescription686 SimpleItemDescription104 SimpleItemDescription302 SimpleItemDescription561 SimpleItemDescription864 SimpleItemDescription732 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod18(1.00%1.00%):
SimpleItemDescription450 SimpleItemDescription683 SimpleItemDescription320 SimpleItemDescription225 SimpleItemDescription424 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod19(1.00%1.00%):
SimpleItemDescription255 SimpleItemDescription471 SimpleItemDescription961 SimpleItemDescription638 SimpleItemDescription345 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod20(1.00%1.00%):
SimpleItemDescription633 SimpleItemDescription849 SimpleItemDescription324 SimpleItemDescription641 SimpleItemDescription987 SimpleItemDescription775 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod21(1.00%1.00%):
SimpleItemDescription523 SimpleItemDescription846 SimpleItemDescription518 SimpleItemDescription999 SimpleItemDescription493 SimpleItemDescription638 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod22(1.00%1.00%):
SimpleItemDescription889 SimpleItemDescription545 SimpleItemDescription923 SimpleItemDescription564 SimpleItemDescription79 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod23(1.00%1.00%):
SimpleItemDescription993 SimpleItemDescription737 SimpleItemDescription341 SimpleItemDescription874 SimpleItemDescription986 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod24(1.00%1.00%):
SimpleItemDescription568 SimpleItemDescription887 SimpleItemDescription277 SimpleItemDescription438 SimpleItemDescription922 SimpleItemDescription441 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod25(1.00%1.00%):
SimpleItemDescription328 SimpleItemDescription174 SimpleItemDescription599 SimpleItemDescription125 SimpleItemDescription370 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod26(1.00%1.00%):
SimpleItemDescription269 SimpleItemDescription558 SimpleItemDescription924 SimpleItemDescription718 SimpleItemDescription448 SimpleItemDescription984 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod27(1.00%1.00%):
SimpleItemDescription351 SimpleItemDescription787 SimpleItemDescription281 SimpleItemDescription471 SimpleItemDescription713 SimpleItemDescription195 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod28(1.00%1.00%):
SimpleItemDescription980 SimpleItemDescription459 SimpleItemDescription142 SimpleItemDescription325 SimpleItemDescription363 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod29(1.00%1.00%):
SimpleItemDescription159 SimpleItemDescription604 SimpleItemDescription91 SimpleItemDescription48 SimpleItemDescription711 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod30(1.00%1.00%):
SimpleItemDescription916 SimpleItemDescription512 SimpleItemDescription720 SimpleItemDescription807 SimpleItemDescription345 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod31(1.00%1.00%):
SimpleItemDescription633 SimpleItemDescription967 SimpleItemDescription317 SimpleItemDescription106 SimpleItemDescription50 SimpleItemDescription575 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod32(1.00%1.00%):
SimpleItemDescription257 SimpleItemDescription585 SimpleItemDescription915 SimpleItemDescription965 SimpleItemDescription48 SimpleItemDescription346 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod33(1.00%1.00%):
SimpleItemDescription552 SimpleItemDescription380 SimpleItemDescription112 SimpleItemDescription585 SimpleItemDescription471 SimpleItemDescription496 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod34(1.00%1.00%):
SimpleItemDescription499 SimpleItemDescription185 SimpleItemDescription765 SimpleItemDescription753 SimpleItemDescription339 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod35(1.00%1.00%):
SimpleItemDescription350 SimpleItemDescription339 SimpleItemDescription964 SimpleItemDescription586 SimpleItemDescription581 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod36(1.00%1.00%):
SimpleItemDescription471 SimpleItemDescription628 SimpleItemDescription576 SimpleItemDescription915 SimpleItemDescription599 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod37(1.00%1.00%):
SimpleItemDescription942 SimpleItemDescription850 SimpleItemDescription857 SimpleItemDescription582 SimpleItemDescription983 SimpleItemDescription864 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod38(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(1.00%1.00%):
SimpleItemDescription517 SimpleItemDescription760 SimpleItemDescription588 SimpleItemDescription535 SimpleItemDescription470 SimpleItemDescription339 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod40(1.00%1.00%):
SimpleItemDescription906 SimpleItemDescription66 SimpleItemDescription171 SimpleItemDescription481 SimpleItemDescription329 SimpleItemDescription451 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod41(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod42(1.00%1.00%):
SimpleItemDescription748 SimpleItemDescription257 SimpleItemDescription962 SimpleItemDescription552 SimpleItemDescription160 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod43(1.00%1.00%):
SimpleItemDescription537 SimpleItemDescription211 SimpleItemDescription142 SimpleItemDescription997 SimpleItemDescription841 SimpleItemDescription848 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 24
Pod44(1.00%1.00%):
SimpleItemDescription452 SimpleItemDescription661 SimpleItemDescription666 SimpleItemDescription637 SimpleItemDescription835 SimpleItemDescription122 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod45(1.00%1.00%):
SimpleItemDescription913 SimpleItemDescription621 SimpleItemDescription854 SimpleItemDescription457 SimpleItemDescription396 SimpleItemDescription935 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod46(1.00%1.00%):
SimpleItemDescription217 SimpleItemDescription397 SimpleItemDescription235 SimpleItemDescription428 SimpleItemDescription31 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod47(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod48(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod50(1.00%1.00%):
SimpleItemDescription652 SimpleItemDescription159 SimpleItemDescription281 SimpleItemDescription553 SimpleItemDescription275 SimpleItemDescription831 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod51(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod52(1.00%1.00%):
SimpleItemDescription175 SimpleItemDescription782 SimpleItemDescription495 SimpleItemDescription255 SimpleItemDescription99 SimpleItemDescription523 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod53(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod54(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod55(1.00%1.00%):
SimpleItemDescription625 SimpleItemDescription510 SimpleItemDescription217 SimpleItemDescription121 SimpleItemDescription61 SimpleItemDescription583 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod56(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod57(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod58(1.00%1.00%):
SimpleItemDescription207 SimpleItemDescription87 SimpleItemDescription899 SimpleItemDescription144 SimpleItemDescription481 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod59(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod60(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod61(1.00%1.00%):
SimpleItemDescription626 SimpleItemDescription263 SimpleItemDescription212 SimpleItemDescription307 SimpleItemDescription723 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod62(1.00%1.00%):
SimpleItemDescription284 SimpleItemDescription516 SimpleItemDescription495 SimpleItemDescription918 SimpleItemDescription475 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod63(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod64(1.00%1.00%):
SimpleItemDescription923 SimpleItemDescription117 SimpleItemDescription651 SimpleItemDescription313 SimpleItemDescription26 SimpleItemDescription707 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod65(1.00%1.00%):
SimpleItemDescription462 SimpleItemDescription739 SimpleItemDescription280 SimpleItemDescription595 SimpleItemDescription591 SimpleItemDescription732 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod66(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod68(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod69(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod70(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod71(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod72(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod73(1.00%1.00%):
SimpleItemDescription204 SimpleItemDescription954 SimpleItemDescription996 SimpleItemDescription529 SimpleItemDescription219 SimpleItemDescription123 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod74(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod75(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod76(1.00%1.00%):
SimpleItemDescription483 SimpleItemDescription707 SimpleItemDescription102 SimpleItemDescription0 SimpleItemDescription481 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod77(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod78(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod79(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod80(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod81(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod82(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod83(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod84(0.00%1.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod86(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod87(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod88(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod89(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod90(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod91(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod92(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod94(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod95(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod96(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod97(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod98(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod99(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
