>>> Bots
NumCollisions: 0
TotalTimeMoving: 445.92176045807884
None: 0.42
ParkPod: 118.34175326515893
RepositionPod: 0
Insert: 0
Extract: 1062.5253679727275
Rest: 0
PickupPod: 15.622777777777348
SetdownPod: 13.384350653031703
GetItems: 0
PutItems: 263.8830591520166
Rest: 3.2400000000002205
Move: 885.1569336550606
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 409,99999999999915
DistanceEstimated: 403
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 395.3304689570657
None: 0.42
ParkPod: 130.90148627676206
RepositionPod: 0
Insert: 0
Extract: 1047.713506530318
Rest: 0
PickupPod: 17.913333333333252
SetdownPod: 15.60870130606262
GetItems: 0
PutItems: 256.86703463939807
Rest: 4.04638529242804
Move: 884.5995382358583
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 476,99999999999955
DistanceEstimated: 447
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 455.01567811865493
None: 0.42
ParkPod: 146.76342712474744
RepositionPod: 0
Insert: 0
Extract: 1000.7726767934424
Rest: 30.181854249492382
PickupPod: 17.90601731969867
SetdownPod: 15.711111111111364
GetItems: 0
PutItems: 175.54472581868265
Rest: 17.856204902524794
Move: 951.1198990156646
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 496,99999999999903
DistanceEstimated: 483
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 469.44650066260573
None: 0.42
ParkPod: 153.12851372323777
RepositionPod: 0
Insert: 0
Extract: 994.4511111111111
Rest: 29.95268398636492
PickupPod: 17.941392485349645
SetdownPod: 15.692222222222512
GetItems: 0
PutItems: 193.52815294343006
Rest: 17.895642154046307
Move: 932.8948990156653
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 534,9999999999993
DistanceEstimated: 516
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 487.7957503313032
None: 0.42
ParkPod: 135.4119552338275
RepositionPod: 0
Insert: 0
Extract: 1045.4749856141577
Rest: 0
PickupPod: 17.909538235857823
SetdownPod: 15.613427124746764
GetItems: 0
PutItems: 253.16805915201658
Rest: 3.0388888888896286
Move: 891.5770274464743
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 468,9999999999994
DistanceEstimated: 469
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 448.06055555555236
None: 0.42
ParkPod: 143.747222222223
RepositionPod: 0
Insert: 0
Extract: 1034.9799062085874
Rest: 0
PickupPod: 17.86981241717513
SetdownPod: 15.677777777778061
GetItems: 0
PutItems: 217.88518038990435
Rest: 2.75380229039804
Move: 924.9605555555547
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 457,99999999999875
DistanceEstimated: 411
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 442.5902091615903
None: 0.42
ParkPod: 144.45295816768214
RepositionPod: 0
Insert: 0
Extract: 1031.3510388984637
Rest: 0
PickupPod: 17.914076471715425
SetdownPod: 15.649076471714892
GetItems: 0
PutItems: 266.54787876211253
Rest: 4.255642154047122
Move: 871.8573232065559
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 431
DistanceEstimated: 407
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 422.0204689570628
None: 0.42
ParkPod: 140.30037516565295
RepositionPod: 0
Insert: 0
Extract: 1040.0461111111103
Rest: 0
PickupPod: 17.908333333333808
SetdownPod: 15.61203463939703
GetItems: 0
PutItems: 226.76370130605966
Rest: 2.5345382358570685
Move: 917.9478787621157
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 477,17601795444415
DistanceEstimated: 479
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 445.3787950974727
None: 0.42
ParkPod: 142.14139248534917
RepositionPod: 0
Insert: 0
Extract: 1037.4662986939356
Rest: 0
PickupPod: 17.915093791412556
SetdownPod: 15.65935065303185
GetItems: 0
PutItems: 319.36370849898583
Rest: 2.517777777777935
Move: 824.5717604580767
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 444,0000000000005
DistanceEstimated: 430
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 419.7122438009852
None: 0.42
ParkPod: 120.01416307020617
RepositionPod: 0
Insert: 0
Extract: 1029.9677777777779
Rest: 29.086760458079517
PickupPod: 15.61536797272985
SetdownPod: 13.378888888889037
GetItems: 0
PutItems: 208.4393434601067
Rest: 22.617222222221482
Move: 919.4378787621163
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 389,99999999999943
DistanceEstimated: 386
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 377.93324673483795
None: 0.42
ParkPod: 140.6515728752542
RepositionPod: 0
Insert: 0
Extract: 1040.5274169979705
Rest: 0
PickupPod: 17.87907647171573
SetdownPod: 15.66861470757263
GetItems: 0
PutItems: 230.44564215404398
Rest: 3.0053679727297773
Move: 914.6002885671626
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 399,86929656439787
DistanceEstimated: 413
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 397.19779216361667
None: 0.42
ParkPod: 134.85388888888875
RepositionPod: 0
Insert: 0
Extract: 1044.5105483626342
Rest: 0
PickupPod: 17.876385292427997
SetdownPod: 15.633239541920204
GetItems: 0
PutItems: 287.6283333333329
Rest: 3.9500937914132077
Move: 854.6963852924285
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 403,9999999999994
DistanceEstimated: 399
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 387.09834052625433
None: 0.42
ParkPod: 123.91000000000099
RepositionPod: 0
Insert: 0
Extract: 1057.7435065303155
Rest: 0
PickupPod: 17.91111111111133
SetdownPod: 15.656479083841731
GetItems: 0
PutItems: 335.49833333333436
Rest: 2.7819480409046218
Move: 810.2256349611245
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 405,74215929219963
DistanceEstimated: 405
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 400.3004617641343
None: 0.42
ParkPod: 132.6186075146514
RepositionPod: 0
Insert: 0
Extract: 1015.3097258186837
Rest: 31.525
PickupPod: 17.897683986365173
SetdownPod: 15.684538235857673
GetItems: 0
PutItems: 318.42361470757294
Rest: 18.050281374238466
Move: 809.8172150293009
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 377,9999999999994
DistanceEstimated: 360
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 388.6514862767634
None: 0.42
ParkPod: 145.52980522425003
RepositionPod: 0
Insert: 0
Extract: 1002.9496320272732
Rest: 28.475
PickupPod: 17.85342712474671
SetdownPod: 15.617777777778173
GetItems: 0
PutItems: 222.29953104293196
Rest: 23.24054836263088
Move: 898.3631529434355
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription4 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription6 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod2(0.17%1.00%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod3(0.17%0.17%):
SimpleItemDescription52 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod4(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod5(0.17%1.00%):
SimpleItemDescription29 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod6(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod7(0.17%1.00%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod8(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod9(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod10(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(0.50%0.50%):
SimpleItemDescription6 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod12(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod13(0.33%0.33%):
SimpleItemDescription3 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod14(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription13 SimpleItemDescription21 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription15 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.50%0.50%):
SimpleItemDescription8 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod17(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription9 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription33 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription17 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod21(0.17%1.00%):
SimpleItemDescription99 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod22(0.33%0.33%):
SimpleItemDescription10 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod23(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod24(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod26(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod27(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription12 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription19 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod29(0.17%1.00%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod30(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.50%0.50%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod32(0.50%0.50%):
SimpleItemDescription10 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod33(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription19 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod35(0.17%0.33%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod36(0.83%0.83%):
SimpleItemDescription6 SimpleItemDescription19 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod40(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription15 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod42(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription7 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod43(0.33%0.33%):
SimpleItemDescription1 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod44(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription17 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription19 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod46(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod47(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription22 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod48(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod49(0.83%0.83%):
SimpleItemDescription10 SimpleItemDescription55 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod50(0.67%0.67%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod51(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription19 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod52(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod53(0.67%0.67%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod54(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription4 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(0.17%0.17%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod56(0.33%0.33%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod57(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription7 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod58(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod59(0.33%0.33%):
SimpleItemDescription3 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod60(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod61(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription13 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription15 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod64(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod65(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod66(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod68(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod69(0.50%0.50%):
SimpleItemDescription48 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod70(0.17%0.17%):
SimpleItemDescription92 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod71(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription14 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod72(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription8 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod73(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod74(0.17%0.17%):
SimpleItemDescription23 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod75(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription5 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod76(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod77(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod78(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod79(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription10 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription15 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription8 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod82(0.33%0.33%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod83(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription10 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod84(0.17%0.17%):
SimpleItemDescription75 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod85(0.33%0.33%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod86(0.17%0.17%):
SimpleItemDescription90 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod87(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod88(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod89(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription14 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod90(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription11 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod91(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription15 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod94(0.50%0.50%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod95(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription31 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod96(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod97(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod98(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription1 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod99(0.17%0.17%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod100(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription13 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod101(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod102(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription13 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod103(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod104(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod105(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod106(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription15 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod107(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription12 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod108(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod109(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod110(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod112(0.33%0.33%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod113(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription9 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod114(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription13 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod115(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod116(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription15 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod117(0.50%0.50%):
SimpleItemDescription36 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod118(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription3 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod119(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod120(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod121(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod122(0.67%0.67%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod123(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription6 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
