>>> Bots
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 640.661500662604
None: 0.42
ParkPod: 228.4592568616089
RepositionPod: 0
Insert: 0
Extract: 1512.1497186257566
Rest: 30.181854249492382
PickupPod: 24.615555555556234
SetdownPod: 22.408333333333672
GetItems: 0
PutItems: 435.81490620858864
Rest: 19.31787876211102
Move: 1269.0541558772684
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 587,9999999999995
DistanceEstimated: 615
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 575.1633405262544
None: 0.42
ParkPod: 231.64102451262113
RepositionPod: 0
Insert: 0
Extract: 1511.2523303994894
Rest: 29.95268398636492
PickupPod: 24.573059152017017
SetdownPod: 24.632958167680357
GetItems: 0
PutItems: 388.2928859550533
Rest: 18.84183267070933
Move: 1316.9253029530155
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 744,83567106743
DistanceEstimated: 776
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 690.9911689378916
None: 0.42
ParkPod: 259.3988022903967
RepositionPod: 0
Insert: 0
Extract: 1507.746767650998
Rest: 0
PickupPod: 24.547316013635424
SetdownPod: 24.583982680302356
GetItems: 0
PutItems: 345.257229415143
Rest: 3.6409163353627445
Move: 1369.5361254969514
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 618,9999999999997
DistanceEstimated: 607
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 600.0874964035373
None: 0.42
ParkPod: 215.21852091616233
RepositionPod: 0
Insert: 0
Extract: 1553.4893434600997
Rest: 0
PickupPod: 24.663520916160625
SetdownPod: 22.411111111111637
GetItems: 0
PutItems: 374.7065584894006
Rest: 4.358982680301848
Move: 1342.9876911792871
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 659,269837734096
DistanceEstimated: 661
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 632.1509019495003
None: 0.42
ParkPod: 241.2053751656541
RepositionPod: 0
Insert: 0
Extract: 1524.7072294151394
Rest: 0
PickupPod: 24.648239541921022
SetdownPod: 24.587316013635643
GetItems: 0
PutItems: 337.5660245126225
Rest: 3.7858297368720297
Move: 1375.7451947757422
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 698,9999999999987
DistanceEstimated: 669
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 652.4937084989815
None: 0.42
ParkPod: 212.4275901949522
RepositionPod: 0
Insert: 0
Extract: 1557.1907287525291
Rest: 0
PickupPod: 24.64758300202137
SetdownPod: 22.373145750508407
GetItems: 0
PutItems: 370.12204183232325
Rest: 4.592590194953599
Move: 1348.3029581676747
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 653,9999999999997
DistanceEstimated: 611
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 627.8575179823089
None: 0.42
ParkPod: 204.0736290934389
RepositionPod: 0
Insert: 0
Extract: 1568.9902597954492
Rest: 0
PickupPod: 24.625923528285607
SetdownPod: 22.36166666666753
GetItems: 0
PutItems: 371.46398268030157
Rest: 3.585764717165416
Move: 1351.446551296468
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 597,7190044007635
DistanceEstimated: 579
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 577.2933477191605
None: 0.42
ParkPod: 211.95322515606568
RepositionPod: 0
Insert: 0
Extract: 1529.3345526217122
Rest: 29.086760458079517
PickupPod: 22.409906208587394
SetdownPod: 20.074906208588175
GetItems: 0
PutItems: 424.0497186257676
Rest: 24.865743138384413
Move: 1279.39426405453
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 714,9999999999989
DistanceEstimated: 680
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 665.3802957600757
None: 0.42
ParkPod: 229.7673088207092
RepositionPod: 0
Insert: 0
Extract: 1539.0481457505045
Rest: 0
PickupPod: 24.600093791413425
SetdownPod: 22.338888888889514
GetItems: 0
PutItems: 371.0154689570636
Rest: 3.38212843080999
Move: 1347.8988745030372
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 662,129711716529
DistanceEstimated: 649
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 624.6697042398944
None: 0.42
ParkPod: 215.96721502928813
RepositionPod: 0
Insert: 0
Extract: 1556.36611830404
Rest: 0
PickupPod: 24.623044766164256
SetdownPod: 22.39694084798228
GetItems: 0
PutItems: 358.2762986939439
Rest: 4.943441510588725
Move: 1362.513607514649
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 773,7023377340965
DistanceEstimated: 753
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 710.0928931479554
None: 0.42
ParkPod: 247.96518758282625
RepositionPod: 0
Insert: 0
Extract: 1521.6811039181764
Rest: 0
PickupPod: 26.856933655054668
SetdownPod: 24.612777777777694
GetItems: 0
PutItems: 402.87713562372926
Rest: 3.4874098050485838
Move: 1312.2320346393924
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 682,9999999999995
DistanceEstimated: 653
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 645.5289970661531
None: 0.42
ParkPod: 212.93852091615926
RepositionPod: 0
Insert: 0
Extract: 1525.4618614424148
Rest: 31.525
PickupPod: 22.395000000000387
SetdownPod: 20.133145750507907
GetItems: 0
PutItems: 383.52101012676746
Rest: 19.552784970698212
Move: 1324.7434415106
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 714,9999999999999
DistanceEstimated: 690
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 667.0069696196807
None: 0.42
ParkPod: 210.65611830403444
RepositionPod: 0
Insert: 0
Extract: 1531.1737156919096
Rest: 28.475
PickupPod: 24.646854249493238
SetdownPod: 22.311291501016655
GetItems: 0
PutItems: 342.04204902524623
Rest: 25.184256861617772
Move: 1356.54038235857
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod2(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod3(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod4(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod5(0.17%0.67%):
SimpleItemDescription29 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod6(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod8(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod9(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod10(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(0.17%0.17%):
SimpleItemDescription26 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod12(0.17%0.17%):
SimpleItemDescription27 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod13(0.17%0.17%):
SimpleItemDescription47 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription15 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.67%0.67%):
SimpleItemDescription8 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod17(0.17%0.17%):
SimpleItemDescription86 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod18(0.50%0.50%):
SimpleItemDescription33 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod19(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod20(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod21(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod22(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod23(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod24(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod25(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription12 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod27(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod28(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription19 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod29(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod30(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod31(0.17%0.17%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod32(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod33(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription19 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod35(0.17%0.17%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod36(0.33%0.33%):
SimpleItemDescription82 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod37(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod38(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod39(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod40(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription15 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod42(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod43(0.33%0.33%):
SimpleItemDescription38 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod44(0.83%0.83%):
SimpleItemDescription5 SimpleItemDescription17 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod45(0.50%0.50%):
SimpleItemDescription10 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod46(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod48(0.17%0.17%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod49(0.17%0.17%):
SimpleItemDescription55 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod50(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod51(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod52(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod53(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod54(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription4 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod56(0.50%0.50%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod57(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod58(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod59(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod60(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod61(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod62(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod63(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription13 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod64(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod65(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod66(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod67(0.33%0.33%):
SimpleItemDescription5 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod68(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription7 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod69(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod70(0.33%0.33%):
SimpleItemDescription92 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod71(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod72(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod73(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod74(0.50%0.50%):
SimpleItemDescription23 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod75(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod76(0.50%0.50%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod77(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod78(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod79(0.50%0.50%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod80(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod81(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod82(0.33%0.33%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod83(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod84(0.50%0.50%):
SimpleItemDescription6 SimpleItemDescription15 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod86(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod87(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription15 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod88(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod89(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod90(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod91(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod92(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod94(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod95(0.50%0.50%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod96(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod97(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod98(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod99(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod100(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod101(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod102(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod103(0.17%0.17%):
SimpleItemDescription94 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod104(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod105(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod106(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod107(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod108(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod109(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod110(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription15 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod112(0.50%0.50%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod113(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription9 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod115(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription13 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod116(0.33%0.33%):
SimpleItemDescription66 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod117(0.17%0.17%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod118(0.17%0.17%):
SimpleItemDescription1 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod120(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod121(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod122(0.33%0.33%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod123(0.67%0.67%):
SimpleItemDescription4 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod124(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod126(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription8 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod128(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription8 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod132(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription3 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod133(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod134(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod135(0.17%0.17%):
SimpleItemDescription25 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod136(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod137(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod138(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod139(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription24 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod140(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription5 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod142(0.33%0.33%):
