>>> Bots
DistanceTraveled: 6651,999999999941
DistanceEstimated: 6186
NumberOfPickups: 86
NumberOfSetdowns: 86
NumCollisions: 0
TotalTimeMoving: 6057.918158147777
None: 0.42
ParkPod: 2022.6408039815956
RepositionPod: 0
Insert: 9507.650259795473
Extract: 6027.320026916052
Rest: 10493.268694113674
PickupPod: 192.3055339769098
SetdownPod: 192.2920376557057
GetItems: 1144.661197709486
PutItems: 1458.4618221298351
Rest: 10266.417677954076
Move: 14797.161515380783
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 5490,999999999921
DistanceEstimated: 4927
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5171.6569427052345
None: 0.42
ParkPod: 1322.41038235895
RepositionPod: 0
Insert: 25843.321912076837
Extract: 781.9213924853498
Rest: 700.7869480405209
PickupPod: 130.02611111109405
SetdownPod: 127.64805613564582
GetItems: 3132.347243801022
PutItems: 238.22167385958886
Rest: 219.11268398577226
Move: 24801.504866068535
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 7338,999999999891
DistanceEstimated: 7025
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 6483.617245657692
None: 0.42
ParkPod: 2204.7984600253903
RepositionPod: 0
Insert: 0
Extract: 8362.217519886006
Rest: 17066.70592352826
PickupPod: 205.85825392762956
SetdownPod: 205.85963202737088
GetItems: 0
PutItems: 1590.332004707197
Rest: 17016.558514054883
Move: 8615.533498722578
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 7477,999999999933
DistanceEstimated: 7135
NumberOfPickups: 93
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 6695.096344867642
None: 0.42
ParkPod: 2177.3900204185497
RepositionPod: 0
Insert: 3403.139624834461
Extract: 8232.668284142916
Rest: 14014.651940848045
PickupPod: 207.90615422040037
SetdownPod: 205.73360751469247
GetItems: 361.5276839862636
PutItems: 1710.7015728753947
Rest: 13867.617489211152
Move: 11474.783362436068
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 6866,999999999892
DistanceEstimated: 6497
NumberOfPickups: 91
NumberOfSetdowns: 91
NumCollisions: 0
TotalTimeMoving: 6243.867865071648
None: 0.42
ParkPod: 1956.072008884396
RepositionPod: 0
Insert: 9423.895519590793
Extract: 6334.11168829297
Rest: 10332.435728752407
PickupPod: 203.31880646692457
SetdownPod: 203.51072155987143
GetItems: 1144.596572875157
PutItems: 1419.5777993564698
Rest: 10135.192814902486
Move: 14940.738230359657
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 7653,999999999864
DistanceEstimated: 7194
NumberOfPickups: 107
NumberOfSetdowns: 107
NumCollisions: 0
TotalTimeMoving: 7041.014999765337
None: 0.42
ParkPod: 2437.7001660039523
RepositionPod: 0
Insert: 6962.959336267757
Extract: 8115.225405146455
Rest: 10409.907510789757
PickupPod: 239.33139666187995
SetdownPod: 239.1279437817205
GetItems: 783.229906208524
PutItems: 1929.5686869205351
Rest: 10230.751447012528
Move: 14504.203037622734
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 6387,999999999877
DistanceEstimated: 5860
NumberOfPickups: 71
NumberOfSetdowns: 71
NumCollisions: 0
TotalTimeMoving: 5913.006850618551
None: 0.42
ParkPod: 1699.0401228470682
RepositionPod: 0
Insert: 23334.990653191413
Extract: 2888.8719336550967
Rest: 692.3097114333314
PickupPod: 158.93250359650935
SetdownPod: 158.7912986939857
GetItems: 2771.470367972175
PutItems: 730.4975686161843
Rest: 211.95738822659104
Move: 24583.983294021462
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 5518,999999999934
DistanceEstimated: 5032
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5170.855601444889
None: 0.42
ParkPod: 1351.58030630035
RepositionPod: 0
Insert: 25839.366304725983
Extract: 723.1874026121254
Rest: 729.2095526217404
PickupPod: 129.78915587725763
SetdownPod: 127.40314170354947
GetItems: 3132.408455896054
PutItems: 196.98907647171512
Rest: 218.63739227477473
Move: 24838.53634403685
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 6783,99999999991
DistanceEstimated: 6454
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 6062.343941096132
None: 0.42
ParkPod: 2052.1030984164727
RepositionPod: 0
Insert: 0
Extract: 8317.711695438147
Rest: 17261.098549686223
PickupPod: 205.66322817230252
SetdownPod: 205.81259019496613
GetItems: 0
PutItems: 2006.3135002141728
Rest: 17197.293037571748
Move: 8016.250987387653
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 5286,99999999995
DistanceEstimated: 4805
NumberOfPickups: 57
NumberOfSetdowns: 56
NumCollisions: 0
TotalTimeMoving: 4985.386688246528
None: 0.42
ParkPod: 1287.0195166569167
RepositionPod: 0
Insert: 25862.943366282238
Extract: 828.3289826803019
Rest: 674.8899134013332
PickupPod: 127.50842712471183
SetdownPod: 125.32759019455769
GetItems: 3115.909444444104
PutItems: 184.19277777777796
Rest: 200.28296536058272
Move: 24900.38057411906
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 5418,999999999909
DistanceEstimated: 4787
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5161.641869513593
None: 0.42
ParkPod: 1392.9986219003401
RepositionPod: 0
Insert: 25812.37662049371
Extract: 766.3390692787921
Rest: 661.4593506532738
PickupPod: 132.11860032171086
SetdownPod: 129.8567532651452
GetItems: 3132.476743055916
PutItems: 201.40546176414267
Rest: 201.35561338249704
Move: 24836.380490536707
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 6940,99999999996
DistanceEstimated: 6559
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 6195.4497974644355
None: 0.42
ParkPod: 2024.524905048323
RepositionPod: 0
Insert: 0
Extract: 8600.537152480534
Rest: 17012.061385294397
PickupPod: 205.7886869202759
SetdownPod: 205.64119770959667
GetItems: 0
PutItems: 1978.5736177234053
Rest: 16963.143415757444
Move: 8284.396524712532
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 7169,999999999912
DistanceEstimated: 6806
NumberOfPickups: 99
NumberOfSetdowns: 99
NumCollisions: 0
TotalTimeMoving: 6389.206608224739
None: 0.42
ParkPod: 2193.5443146880543
RepositionPod: 0
Insert: 0
Extract: 8403.269148400175
Rest: 17036.374191839775
PickupPod: 221.35957420035305
SetdownPod: 221.07104307486205
GetItems: 0
PutItems: 1991.5682970848616
Rest: 17017.805627766473
Move: 8181.803112801454
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription273 SimpleItemDescription593 SimpleItemDescription331 SimpleItemDescription788 SimpleItemDescription958 SimpleItemDescription302 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod1(1.00%1.00%):
SimpleItemDescription179 SimpleItemDescription280 SimpleItemDescription907 SimpleItemDescription714 SimpleItemDescription644 SimpleItemDescription523 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod2(1.00%1.00%):
SimpleItemDescription435 SimpleItemDescription311 SimpleItemDescription877 SimpleItemDescription180 SimpleItemDescription142 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod3(1.00%1.00%):
SimpleItemDescription449 SimpleItemDescription448 SimpleItemDescription315 SimpleItemDescription518 SimpleItemDescription318 SimpleItemDescription663 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod4(1.00%1.00%):
SimpleItemDescription682 SimpleItemDescription698 SimpleItemDescription697 SimpleItemDescription884 SimpleItemDescription433 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 24
Pod5(1.00%1.00%):
SimpleItemDescription137 SimpleItemDescription898 SimpleItemDescription453 SimpleItemDescription286 SimpleItemDescription739 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod6(1.00%1.00%):
SimpleItemDescription292 SimpleItemDescription495 SimpleItemDescription517 SimpleItemDescription655 SimpleItemDescription526 SimpleItemDescription608 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod7(1.00%1.00%):
SimpleItemDescription740 SimpleItemDescription665 SimpleItemDescription306 SimpleItemDescription169 SimpleItemDescription201 SimpleItemDescription349 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod8(1.00%1.00%):
SimpleItemDescription94 SimpleItemDescription659 SimpleItemDescription259 SimpleItemDescription986 SimpleItemDescription571 SimpleItemDescription617 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod9(1.00%1.00%):
SimpleItemDescription920 SimpleItemDescription549 SimpleItemDescription826 SimpleItemDescription136 SimpleItemDescription776 SimpleItemDescription433 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod10(1.00%1.00%):
SimpleItemDescription906 SimpleItemDescription240 SimpleItemDescription710 SimpleItemDescription748 SimpleItemDescription676 SimpleItemDescription195 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod11(1.00%1.00%):
SimpleItemDescription639 SimpleItemDescription396 SimpleItemDescription401 SimpleItemDescription883 SimpleItemDescription477 SimpleItemDescription861 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod12(1.00%1.00%):
SimpleItemDescription229 SimpleItemDescription512 SimpleItemDescription950 SimpleItemDescription827 SimpleItemDescription912 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod13(1.00%1.00%):
SimpleItemDescription776 SimpleItemDescription476 SimpleItemDescription707 SimpleItemDescription233 SimpleItemDescription243 SimpleItemDescription782 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod14(1.00%1.00%):
SimpleItemDescription331 SimpleItemDescription599 SimpleItemDescription281 SimpleItemDescription101 SimpleItemDescription766 SimpleItemDescription919 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod15(1.00%1.00%):
SimpleItemDescription720 SimpleItemDescription341 SimpleItemDescription331 SimpleItemDescription921 SimpleItemDescription198 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod16(1.00%1.00%):
SimpleItemDescription884 SimpleItemDescription864 SimpleItemDescription2 SimpleItemDescription291 SimpleItemDescription310 SimpleItemDescription271 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod17(1.00%1.00%):
SimpleItemDescription234 SimpleItemDescription372 SimpleItemDescription900 SimpleItemDescription339 SimpleItemDescription552 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod18(1.00%1.00%):
SimpleItemDescription477 SimpleItemDescription534 SimpleItemDescription972 SimpleItemDescription935 SimpleItemDescription396 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod19(1.00%1.00%):
SimpleItemDescription374 SimpleItemDescription251 SimpleItemDescription21 SimpleItemDescription137 SimpleItemDescription241 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod20(1.00%1.00%):
SimpleItemDescription160 SimpleItemDescription585 SimpleItemDescription495 SimpleItemDescription659 SimpleItemDescription15 SimpleItemDescription641 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod21(1.00%1.00%):
SimpleItemDescription34 SimpleItemDescription995 SimpleItemDescription944 SimpleItemDescription35 SimpleItemDescription327 SimpleItemDescription616 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod22(1.00%1.00%):
SimpleItemDescription321 SimpleItemDescription722 SimpleItemDescription667 SimpleItemDescription738 SimpleItemDescription657 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod23(1.00%1.00%):
SimpleItemDescription842 SimpleItemDescription571 SimpleItemDescription516 SimpleItemDescription569 SimpleItemDescription479 SimpleItemDescription308 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod24(1.00%1.00%):
SimpleItemDescription924 SimpleItemDescription552 SimpleItemDescription864 SimpleItemDescription547 SimpleItemDescription413 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod25(1.00%1.00%):
SimpleItemDescription451 SimpleItemDescription899 SimpleItemDescription507 SimpleItemDescription291 SimpleItemDescription400 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod26(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod27(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod28(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod29(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod30(1.00%1.00%):
SimpleItemDescription190 SimpleItemDescription266 SimpleItemDescription748 SimpleItemDescription717 SimpleItemDescription577 SimpleItemDescription355 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod31(1.00%1.00%):
SimpleItemDescription539 SimpleItemDescription734 SimpleItemDescription500 SimpleItemDescription217 SimpleItemDescription686 SimpleItemDescription958 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod32(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod33(1.00%1.00%):
SimpleItemDescription735 SimpleItemDescription213 SimpleItemDescription808 SimpleItemDescription100 SimpleItemDescription7 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod34(1.00%1.00%):
SimpleItemDescription488 SimpleItemDescription518 SimpleItemDescription737 SimpleItemDescription770 SimpleItemDescription77 SimpleItemDescription345 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod35(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod36(1.00%1.00%):
SimpleItemDescription878 SimpleItemDescription438 SimpleItemDescription453 SimpleItemDescription719 SimpleItemDescription523 SimpleItemDescription860 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod37(0.00%1.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod38(0.17%0.17%):
SimpleItemDescription236 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 18
Pod39(1.00%1.00%):
SimpleItemDescription829 SimpleItemDescription877 SimpleItemDescription828 SimpleItemDescription543 SimpleItemDescription865 SimpleItemDescription843 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod40(1.00%1.00%):
SimpleItemDescription900 SimpleItemDescription426 SimpleItemDescription556 SimpleItemDescription488 SimpleItemDescription585 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod41(1.00%1.00%):
SimpleItemDescription951 SimpleItemDescription761 SimpleItemDescription978 SimpleItemDescription947 SimpleItemDescription326 SimpleItemDescription635 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod42(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription858 SimpleItemDescription829 SimpleItemDescription129 SimpleItemDescription605 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod43(1.00%1.00%):
SimpleItemDescription740 SimpleItemDescription829 SimpleItemDescription303 SimpleItemDescription208 SimpleItemDescription316 SimpleItemDescription481 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 24
Pod44(1.00%1.00%):
SimpleItemDescription582 SimpleItemDescription61 SimpleItemDescription584 SimpleItemDescription97 SimpleItemDescription556 SimpleItemDescription414 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod45(1.00%1.00%):
SimpleItemDescription325 SimpleItemDescription663 SimpleItemDescription843 SimpleItemDescription606 SimpleItemDescription189 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod46(1.00%1.00%):
SimpleItemDescription971 SimpleItemDescription813 SimpleItemDescription722 SimpleItemDescription703 SimpleItemDescription584 SimpleItemDescription512 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod47(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription374 SimpleItemDescription729 SimpleItemDescription435 SimpleItemDescription335 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod48(1.00%1.00%):
SimpleItemDescription127 SimpleItemDescription273 SimpleItemDescription686 SimpleItemDescription74 SimpleItemDescription13 SimpleItemDescription856 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod49(1.00%1.00%):
SimpleItemDescription331 SimpleItemDescription16 SimpleItemDescription669 SimpleItemDescription813 SimpleItemDescription504 SimpleItemDescription719 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod50(1.00%1.00%):
SimpleItemDescription603 SimpleItemDescription460 SimpleItemDescription303 SimpleItemDescription24 SimpleItemDescription496 SimpleItemDescription160 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod51(1.00%1.00%):
SimpleItemDescription872 SimpleItemDescription88 SimpleItemDescription396 SimpleItemDescription441 SimpleItemDescription577 SimpleItemDescription825 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod52(1.00%1.00%):
SimpleItemDescription139 SimpleItemDescription326 SimpleItemDescription454 SimpleItemDescription707 SimpleItemDescription60 SimpleItemDescription889 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod53(1.00%1.00%):
SimpleItemDescription716 SimpleItemDescription844 SimpleItemDescription395 SimpleItemDescription458 SimpleItemDescription366 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod54(1.00%1.00%):
SimpleItemDescription873 SimpleItemDescription372 SimpleItemDescription217 SimpleItemDescription440 SimpleItemDescription664 SimpleItemDescription667 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod55(1.00%1.00%):
SimpleItemDescription182 SimpleItemDescription777 SimpleItemDescription460 SimpleItemDescription396 SimpleItemDescription437 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod56(1.00%1.00%):
SimpleItemDescription878 SimpleItemDescription722 SimpleItemDescription816 SimpleItemDescription18 SimpleItemDescription555 SimpleItemDescription952 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod57(1.00%1.00%):
SimpleItemDescription346 SimpleItemDescription586 SimpleItemDescription970 SimpleItemDescription144 SimpleItemDescription234 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod58(0.83%1.00%):
SimpleItemDescription667 SimpleItemDescription793 SimpleItemDescription858 SimpleItemDescription168 SimpleItemDescription332 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 17
Pod59(1.00%1.00%):
SimpleItemDescription960 SimpleItemDescription582 SimpleItemDescription517 SimpleItemDescription507 SimpleItemDescription889 SimpleItemDescription378 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod60(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod61(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod62(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod63(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod64(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod65(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod66(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod68(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod69(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod70(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod71(0.17%0.17%):
SimpleItemDescription275 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod72(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod73(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod74(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod75(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod76(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod77(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod78(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod79(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod80(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod81(0.83%0.83%):
SimpleItemDescription899 SimpleItemDescription437 SimpleItemDescription651 SimpleItemDescription84 SimpleItemDescription261 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 12
Pod82(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod83(1.00%1.00%):
SimpleItemDescription362 SimpleItemDescription736 SimpleItemDescription357 SimpleItemDescription317 SimpleItemDescription971 SimpleItemDescription286 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod84(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod86(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod87(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod88(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod89(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod90(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod91(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod92(0.00%1.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod94(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod95(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod96(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
