>>> Bots
GetItems: 0
PutItems: 1793.0004845526737
Rest: 16787.208855420442
Move: 8561.518459380753
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 6726,999999999873
DistanceEstimated: 6345
NumberOfPickups: 90
NumberOfSetdowns: 90
NumCollisions: 0
TotalTimeMoving: 6037.525518819562
None: 0.42
ParkPod: 2147.212431383387
RepositionPod: 0
Insert: 0
Extract: 8516.271824014637
Rest: 16885.869494793515
PickupPod: 201.24055555540377
SetdownPod: 201.1218902138402
GetItems: 0
PutItems: 2015.4967388798686
Rest: 16844.827157200874
Move: 8287.087408341551
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 5371,999999999946
DistanceEstimated: 4879
NumberOfPickups: 58
NumberOfSetdowns: 57
NumCollisions: 0
TotalTimeMoving: 5065.427856616457
None: 0.42
ParkPod: 1323.3170921832734
RepositionPod: 0
Insert: 25850.0178571823
Extract: 843.2912986939392
Rest: 628.7167748436972
PickupPod: 129.93549053570575
SetdownPod: 127.65379509731295
GetItems: 3072.375959493017
PutItems: 160.50769117928633
Rest: 208.87386011715176
Move: 24946.416226480742
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 7510,999999999976
DistanceEstimated: 7107
NumberOfPickups: 100
NumberOfSetdowns: 100
NumCollisions: 0
TotalTimeMoving: 6681.759875903323
None: 0.42
ParkPod: 2257.2857266802666
RepositionPod: 0
Insert: 0
Extract: 8526.859208136166
Rest: 16766.301024511806
PickupPod: 223.67945163741126
SetdownPod: 223.78888888895048
GetItems: 0
PutItems: 1781.6925916888295
Rest: 16737.28431260529
Move: 8584.420714507754
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 7421,999999999951
DistanceEstimated: 7086
NumberOfPickups: 93
NumberOfSetdowns: 93
NumCollisions: 0
TotalTimeMoving: 6565.718544924886
None: 0.42
ParkPod: 2235.7728234341453
RepositionPod: 0
Insert: 0
Extract: 8640.51126244523
Rest: 16680.958961102966
PickupPod: 208.24564934694246
SetdownPod: 207.93268398676082
GetItems: 0
PutItems: 1757.2983779844712
Rest: 16626.11312296321
Move: 8758.07321270096
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 7168,999999999888
DistanceEstimated: 6739
NumberOfPickups: 97
NumberOfSetdowns: 96
NumCollisions: 0
TotalTimeMoving: 6534.53461030964
None: 0.42
ParkPod: 2345.1035191080655
RepositionPod: 0
Insert: 3305.2245238505893
Extract: 8335.792172796662
Rest: 13733.141551012097
PickupPod: 217.22722222216782
SetdownPod: 214.61398268026065
GetItems: 351.5428715692069
PutItems: 1880.2137735187614
Rest: 13643.60803849847
Move: 11412.475878278547
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 7463,999999999915
DistanceEstimated: 7099
NumberOfPickups: 93
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 6652.436343306093
None: 0.42
ParkPod: 2146.537665648787
RepositionPod: 0
Insert: 3431.432878761858
Extract: 8469.947958595614
Rest: 13677.094581393643
PickupPod: 208.17685424948837
SetdownPod: 205.84899706607993
GetItems: 361.4433333335255
PutItems: 2035.4877343368848
Rest: 13543.655613382844
Move: 11370.82055203108
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 7203,178337191152
DistanceEstimated: 6627
NumberOfPickups: 90
NumberOfSetdowns: 89
NumCollisions: 0
TotalTimeMoving: 6589.479701823155
None: 0.42
ParkPod: 2087.665973878711
RepositionPod: 0
Insert: 13298.611493468534
Extract: 5582.649556806854
Rest: 7177.265620292558
PickupPod: 201.35651504793208
SetdownPod: 199.1183333332999
GetItems: 1566.386580067976
PutItems: 1175.5121643953541
Rest: 6941.427120954568
Move: 18062.811930647527
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 7156,999999999913
DistanceEstimated: 6685
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 6441.379847477898
None: 0.42
ParkPod: 2090.4869716917947
RepositionPod: 0
Insert: 9363.601197709158
Extract: 6374.052633351943
Rest: 10162.685988547008
PickupPod: 205.79240980505972
SetdownPod: 205.38716916959388
GetItems: 1144.6733261403797
PutItems: 1511.881940848235
Rest: 10000.69788623764
Move: 14922.814059098995
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 8032,999999999888
DistanceEstimated: 7579
NumberOfPickups: 105
NumberOfSetdowns: 105
NumCollisions: 0
TotalTimeMoving: 7232.461106338316
None: 0.42
ParkPod: 2499.9053949457357
RepositionPod: 0
Insert: 6942.637301628085
Extract: 8132.332941700297
Rest: 10348.488311469286
PickupPod: 234.926962426399
SetdownPod: 234.88710685219166
GetItems: 783.1988022903042
PutItems: 1631.5026624076727
Rest: 10206.717128145254
Move: 14832.55128762158
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 6439,564962808365
DistanceEstimated: 5901
NumberOfPickups: 75
NumberOfSetdowns: 75
NumCollisions: 0
TotalTimeMoving: 6024.152252202755
None: 0.42
ParkPod: 1762.3667604578416
RepositionPod: 0
Insert: 23306.480468958034
Extract: 2945.7635988284683
Rest: 591.1323016276829
PickupPod: 167.67437821518456
SetdownPod: 167.80795097476144
GetItems: 2760.9816450883523
PutItems: 755.6646464130935
Rest: 195.71430001942232
Move: 24558.32020916121
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 6592,99999999996
DistanceEstimated: 6047
NumberOfPickups: 81
NumberOfSetdowns: 81
NumCollisions: 0
TotalTimeMoving: 6124.232918394966
None: 0.42
ParkPod: 1879.0569552342274
RepositionPod: 0
Insert: 19225.673088207444
Extract: 3504.1144951122105
Rest: 3790.7818398644768
PickupPod: 181.2096032557701
SetdownPod: 181.27665947369934
GetItems: 2349.3266091231226
PutItems: 895.257301627934
Rest: 3430.693874503962
Move: 21362.28233043387
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 6269,999999999922
DistanceEstimated: 5850
NumberOfPickups: 86
NumberOfSetdowns: 86
NumCollisions: 0
TotalTimeMoving: 5804.29845020922
None: 0.42
ParkPod: 1923.8505160667007
RepositionPod: 0
Insert: 9735.990872894226
Extract: 6019.474836068286
Rest: 10307.959552619508
PickupPod: 192.41394073262092
SetdownPod: 192.40027418136592
GetItems: 1184.6305699415027
PutItems: 1481.4014934693282
Rest: 10119.620411127902
Move: 14817.229088196
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 5504,999999999905
DistanceEstimated: 5009
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5168.7922512797795
None: 0.42
ParkPod: 1331.7764431191706
RepositionPod: 0
Insert: 25956.456659474276
Extract: 718.8954689570662
Rest: 633.3246176417482
PickupPod: 131.9809307209959
SetdownPod: 129.9388022904199
GetItems: 3192.6028859549797
PutItems: 237.2418542494929
Rest: 209.61036797309714
Move: 24739.498348003275
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 5449,999999999908
DistanceEstimated: 4950
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 5127.987538960926
None: 0.42
ParkPod: 1382.3096970475553
RepositionPod: 0
Insert: 25847.503925136407
Extract: 744.5342568616196
Rest: 666.3830447656516
PickupPod: 132.0592529095881
SetdownPod: 129.71357874303462
GetItems: 3132.320989757734
PutItems: 132.54055555555504
Rest: 219.2042484588501
Move: 24895.312298386474
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription805 SimpleItemDescription225 SimpleItemDescription597 SimpleItemDescription776 SimpleItemDescription958 SimpleItemDescription506 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod1(1.00%1.00%):
SimpleItemDescription947 SimpleItemDescription722 SimpleItemDescription121 SimpleItemDescription731 SimpleItemDescription429 SimpleItemDescription340 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod2(0.00%0.83%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod3(1.00%1.00%):
SimpleItemDescription740 SimpleItemDescription832 SimpleItemDescription276 SimpleItemDescription812 SimpleItemDescription582 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod4(1.00%1.00%):
SimpleItemDescription915 SimpleItemDescription351 SimpleItemDescription454 SimpleItemDescription349 SimpleItemDescription225 SimpleItemDescription595 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod5(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription889 SimpleItemDescription91 SimpleItemDescription686 SimpleItemDescription239 SimpleItemDescription689 SimpleItemDescription517 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod7(1.00%1.00%):
SimpleItemDescription548 SimpleItemDescription259 SimpleItemDescription569 SimpleItemDescription918 SimpleItemDescription57 SimpleItemDescription845 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 17
Pod8(1.00%1.00%):
SimpleItemDescription621 SimpleItemDescription970 SimpleItemDescription91 SimpleItemDescription438 SimpleItemDescription225 SimpleItemDescription574 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod9(1.00%1.00%):
SimpleItemDescription991 SimpleItemDescription233 SimpleItemDescription231 SimpleItemDescription179 SimpleItemDescription205 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod10(1.00%1.00%):
SimpleItemDescription629 SimpleItemDescription545 SimpleItemDescription59 SimpleItemDescription330 SimpleItemDescription63 SimpleItemDescription978 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod11(0.83%0.83%):
SimpleItemDescription739 SimpleItemDescription845 SimpleItemDescription655 SimpleItemDescription50 SimpleItemDescription214 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 18
Pod12(1.00%1.00%):
SimpleItemDescription447 SimpleItemDescription646 SimpleItemDescription350 SimpleItemDescription519 SimpleItemDescription295 SimpleItemDescription159 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod13(1.00%1.00%):
SimpleItemDescription374 SimpleItemDescription189 SimpleItemDescription473 SimpleItemDescription965 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod14(1.00%1.00%):
SimpleItemDescription78 SimpleItemDescription1 SimpleItemDescription663 SimpleItemDescription840 SimpleItemDescription739 SimpleItemDescription471 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod15(1.00%1.00%):
SimpleItemDescription104 SimpleItemDescription205 SimpleItemDescription582 SimpleItemDescription775 SimpleItemDescription497 SimpleItemDescription533 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod16(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription181 SimpleItemDescription345 SimpleItemDescription448 SimpleItemDescription795 SimpleItemDescription147 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod17(1.00%1.00%):
SimpleItemDescription90 SimpleItemDescription315 SimpleItemDescription647 SimpleItemDescription189 SimpleItemDescription228 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod18(1.00%1.00%):
SimpleItemDescription644 SimpleItemDescription450 SimpleItemDescription243 SimpleItemDescription868 SimpleItemDescription455 SimpleItemDescription925 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod19(1.00%1.00%):
SimpleItemDescription586 SimpleItemDescription348 SimpleItemDescription554 SimpleItemDescription91 SimpleItemDescription462 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod20(1.00%1.00%):
SimpleItemDescription449 SimpleItemDescription313 SimpleItemDescription899 SimpleItemDescription41 SimpleItemDescription753 SimpleItemDescription436 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod21(1.00%1.00%):
SimpleItemDescription500 SimpleItemDescription535 SimpleItemDescription619 SimpleItemDescription570 SimpleItemDescription788 SimpleItemDescription147 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 23
Pod22(1.00%1.00%):
SimpleItemDescription444 SimpleItemDescription85 SimpleItemDescription947 SimpleItemDescription257 SimpleItemDescription81 SimpleItemDescription828 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod23(1.00%1.00%):
SimpleItemDescription126 SimpleItemDescription630 SimpleItemDescription19 SimpleItemDescription889 SimpleItemDescription466 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod24(1.00%1.00%):
SimpleItemDescription449 SimpleItemDescription850 SimpleItemDescription952 SimpleItemDescription240 SimpleItemDescription620 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod25(1.00%1.00%):
SimpleItemDescription457 SimpleItemDescription558 SimpleItemDescription379 SimpleItemDescription536 SimpleItemDescription635 SimpleItemDescription259 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod26(1.00%1.00%):
SimpleItemDescription978 SimpleItemDescription300 SimpleItemDescription677 SimpleItemDescription418 SimpleItemDescription185 SimpleItemDescription415 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod27(1.00%1.00%):
SimpleItemDescription604 SimpleItemDescription179 SimpleItemDescription396 SimpleItemDescription428 SimpleItemDescription875 SimpleItemDescription178 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod28(1.00%1.00%):
SimpleItemDescription875 SimpleItemDescription325 SimpleItemDescription472 SimpleItemDescription29 SimpleItemDescription19 SimpleItemDescription557 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod29(0.83%0.83%):
SimpleItemDescription858 SimpleItemDescription683 SimpleItemDescription155 SimpleItemDescription967 SimpleItemDescription942 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod30(1.00%1.00%):
SimpleItemDescription620 SimpleItemDescription767 SimpleItemDescription168 SimpleItemDescription648 SimpleItemDescription937 SimpleItemDescription635 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod31(1.00%1.00%):
SimpleItemDescription207 SimpleItemDescription222 SimpleItemDescription205 SimpleItemDescription969 SimpleItemDescription295 SimpleItemDescription537 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod32(1.00%1.00%):
SimpleItemDescription630 SimpleItemDescription302 SimpleItemDescription348 SimpleItemDescription717 SimpleItemDescription923 SimpleItemDescription136 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod33(1.00%1.00%):
SimpleItemDescription360 SimpleItemDescription459 SimpleItemDescription189 SimpleItemDescription168 SimpleItemDescription348 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod34(1.00%1.00%):
SimpleItemDescription269 SimpleItemDescription164 SimpleItemDescription683 SimpleItemDescription569 SimpleItemDescription335 SimpleItemDescription425 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod35(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod36(1.00%1.00%):
SimpleItemDescription585 SimpleItemDescription247 SimpleItemDescription786 SimpleItemDescription544 SimpleItemDescription686 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod37(1.00%1.00%):
SimpleItemDescription260 SimpleItemDescription438 SimpleItemDescription224 SimpleItemDescription810 SimpleItemDescription85 SimpleItemDescription435 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod38(1.00%1.00%):
SimpleItemDescription465 SimpleItemDescription873 SimpleItemDescription675 SimpleItemDescription169 SimpleItemDescription6 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod39(1.00%1.00%):
SimpleItemDescription832 SimpleItemDescription582 SimpleItemDescription620 SimpleItemDescription439 SimpleItemDescription748 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod40(1.00%1.00%):
SimpleItemDescription939 SimpleItemDescription350 SimpleItemDescription464 SimpleItemDescription266 SimpleItemDescription868 SimpleItemDescription283 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod41(1.00%1.00%):
SimpleItemDescription524 SimpleItemDescription583 SimpleItemDescription425 SimpleItemDescription852 SimpleItemDescription535 SimpleItemDescription479 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 24
Pod42(1.00%1.00%):
SimpleItemDescription206 SimpleItemDescription766 SimpleItemDescription785 SimpleItemDescription428 SimpleItemDescription345 SimpleItemDescription916 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod43(1.00%1.00%):
SimpleItemDescription558 SimpleItemDescription742 SimpleItemDescription721 SimpleItemDescription710 SimpleItemDescription28 SimpleItemDescription986 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod44(1.00%1.00%):
SimpleItemDescription171 SimpleItemDescription979 SimpleItemDescription583 SimpleItemDescription717 SimpleItemDescription948 SimpleItemDescription461 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod45(1.00%1.00%):
SimpleItemDescription569 SimpleItemDescription888 SimpleItemDescription825 SimpleItemDescription18 SimpleItemDescription738 SimpleItemDescription517 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod46(1.00%1.00%):
SimpleItemDescription101 SimpleItemDescription144 SimpleItemDescription746 SimpleItemDescription741 SimpleItemDescription418 SimpleItemDescription860 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod47(1.00%1.00%):
SimpleItemDescription648 SimpleItemDescription658 SimpleItemDescription1 SimpleItemDescription195 SimpleItemDescription966 SimpleItemDescription891 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod48(1.00%1.00%):
SimpleItemDescription81 SimpleItemDescription91 SimpleItemDescription331 SimpleItemDescription467 SimpleItemDescription845 SimpleItemDescription739 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod49(1.00%1.00%):
SimpleItemDescription26 SimpleItemDescription169 SimpleItemDescription657 SimpleItemDescription936 SimpleItemDescription332 SimpleItemDescription978 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod50(1.00%1.00%):
SimpleItemDescription342 SimpleItemDescription566 SimpleItemDescription532 SimpleItemDescription961 SimpleItemDescription642 SimpleItemDescription144 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod51(1.00%1.00%):
SimpleItemDescription481 SimpleItemDescription351 SimpleItemDescription491 SimpleItemDescription919 SimpleItemDescription127 SimpleItemDescription239 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod52(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod53(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod54(1.00%1.00%):
SimpleItemDescription886 SimpleItemDescription291 SimpleItemDescription50 SimpleItemDescription674 SimpleItemDescription151 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod55(1.00%1.00%):
SimpleItemDescription692 SimpleItemDescription959 SimpleItemDescription706 SimpleItemDescription448 SimpleItemDescription153 SimpleItemDescription590 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod56(0.83%1.00%):
SimpleItemDescription104 SimpleItemDescription395 SimpleItemDescription700 SimpleItemDescription883 SimpleItemDescription906 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 17
Pod57(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod58(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod59(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod60(0.00%0.83%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod61(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod62(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod63(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod64(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod65(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod66(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod67(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod68(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod69(1.00%1.00%):
SimpleItemDescription493 SimpleItemDescription18 SimpleItemDescription970 SimpleItemDescription280 SimpleItemDescription692 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod70(1.00%1.00%):
SimpleItemDescription437 SimpleItemDescription925 SimpleItemDescription838 SimpleItemDescription277 SimpleItemDescription628 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 17
Pod71(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod72(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod73(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod74(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod75(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod76(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod77(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod78(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod79(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod80(1.00%1.00%):
SimpleItemDescription208 SimpleItemDescription944 SimpleItemDescription888 SimpleItemDescription443 SimpleItemDescription187 SimpleItemDescription675 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod81(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod82(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod83(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod84(0.00%1.00%):

StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 17
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod86(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod87(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod88(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod89(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod90(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod91(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod92(1.00%1.00%):
SimpleItemDescription179 SimpleItemDescription345 SimpleItemDescription97 SimpleItemDescription266 SimpleItemDescription948 SimpleItemDescription263 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod94(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
