>>> Bots
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 441.40731601363314
None: 0.42
ParkPod: 133.37137809950661
RepositionPod: 0
Insert: 0
Extract: 1047.7078787621124
Rest: 0
PickupPod: 15.641666666666783
SetdownPod: 13.436111111111302
GetItems: 0
PutItems: 218.36342712474425
Rest: 3.3370346393957373
Move: 930.7210173197009
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 387,999999999999
DistanceEstimated: 373
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 366.01169543835573
None: 0.42
ParkPod: 115.04176765100084
RepositionPod: 0
Insert: 0
Extract: 1069.1185137232385
Rest: 0
PickupPod: 15.598051959095457
SetdownPod: 13.396017319698359
GetItems: 0
PutItems: 231.4741558772853
Rest: 2.120093791412968
Move: 921.9919624267471
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 364,8558225439458
DistanceEstimated: 375
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 359.83472581868
None: 0.42
ParkPod: 122.049704239916
RepositionPod: 0
Insert: 0
Extract: 1029.4851009843376
Rest: 30.152777777777775
PickupPod: 15.7111111111113
SetdownPod: 13.433333333333437
GetItems: 0
PutItems: 277.9045310429375
Rest: 17.665281374238425
Move: 857.3933261404106
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 386,84752133652177
DistanceEstimated: 375
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 373.77342712474456
None: 0.42
ParkPod: 125.71832614041267
RepositionPod: 0
Insert: 0
Extract: 1026.5187950974766
Rest: 29.38888888888889
PickupPod: 15.7111111111114
SetdownPod: 13.407128430809308
GetItems: 0
PutItems: 233.3862986939377
Rest: 22.666572875253554
Move: 896.8748990156663
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 440,00000000000006
DistanceEstimated: 376
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 426.2842640545398
None: 0.42
ParkPod: 110.50824673484276
RepositionPod: 0
Insert: 0
Extract: 1065.0695047602705
Rest: 0
PickupPod: 15.658333333333672
SetdownPod: 13.389913401509418
GetItems: 0
PutItems: 259.1037084989845
Rest: 2.264249668697742
Move: 885.581546592588
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 395,0000000000003
DistanceEstimated: 369
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 391.22370849898095
None: 0.42
ParkPod: 177.89518758282364
RepositionPod: 0
Insert: 0
Extract: 999.6084199318267
Rest: 0
PickupPod: 15.6662049025249
SetdownPod: 13.446666666666644
GetItems: 0
PutItems: 248.48082973687252
Rest: 2.121666666667336
Move: 898.2082395419189
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 445,33847571764954
DistanceEstimated: 469
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 413.5575901949487
None: 0.42
ParkPod: 131.04046176414295
RepositionPod: 0
Insert: 0
Extract: 1053.1471428166535
Rest: 0
PickupPod: 15.691666666666954
SetdownPod: 13.41416307020586
GetItems: 0
PutItems: 265.49305195909426
Rest: 3.1699134015092465
Move: 886.83880948332
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 390,028135485062
DistanceEstimated: 383
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 385.1206493469635
None: 0.42
ParkPod: 130.47602451262128
RepositionPod: 0
Insert: 0
Extract: 1050.0545310429354
Rest: 0
PickupPod: 17.88000000000023
SetdownPod: 15.674444444444596
GetItems: 0
PutItems: 215.50981241717443
Rest: 2.2587013060626955
Move: 929.6275973878746
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 412,00000000000034
DistanceEstimated: 395
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 393.71935065302813
None: 0.42
ParkPod: 147.59787156919052
RepositionPod: 0
Insert: 0
Extract: 1032.243528109084
Rest: 0
PickupPod: 15.664350653031821
SetdownPod: 13.346204902524235
GetItems: 0
PutItems: 192.08036797272888
Rest: 2.5873160136356557
Move: 956.5831601363541
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 372,37248921061325
DistanceEstimated: 358
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 361.2308369297938
None: 0.42
ParkPod: 154.52917745604844
RepositionPod: 0
Insert: 0
Extract: 999.956659473746
Rest: 29.061111111111106
PickupPod: 15.677777777778068
SetdownPod: 13.426948040906296
GetItems: 0
PutItems: 282.86555555555583
Rest: 23.492676793443284
Move: 848.5039898732219
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 373,9999999999997
DistanceEstimated: 362
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 374.61324673484285
None: 0.42
ParkPod: 132.2808369297938
RepositionPod: 0
Insert: 0
Extract: 1053.6663852924291
Rest: 0
PickupPod: 17.955555555555808
SetdownPod: 15.642316013635224
GetItems: 0
PutItems: 288.7515728752546
Rest: 2.558044766173948
Move: 861.4597330116034
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 362,2645763074185
DistanceEstimated: 365
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 352.83610391818524
None: 0.42
ParkPod: 127.66546176413988
RepositionPod: 0
Insert: 0
Extract: 1057.686861442415
Rest: 0
PickupPod: 15.632135623730864
SetdownPod: 13.386392485350214
GetItems: 0
PutItems: 285.7519480409071
Rest: 3.711572875253202
Move: 867.2902741813135
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 445,99999999999864
DistanceEstimated: 421
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 429.2910245126186
None: 0.42
ParkPod: 116.03185424949243
RepositionPod: 0
Insert: 0
Extract: 1064.9793506530318
Rest: 0
PickupPod: 15.626392485350213
SetdownPod: 13.437128430809537
GetItems: 0
PutItems: 245.64028137423927
Rest: 3.32953823585707
Move: 903.3978643762681
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 491,0000000000002
DistanceEstimated: 475
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 455.3352885671621
None: 0.42
ParkPod: 115.66537516565305
RepositionPod: 0
Insert: 0
Extract: 1029.973708498986
Rest: 32.30009379141285
PickupPod: 15.655555555555857
SetdownPod: 13.40814575050743
GetItems: 0
PutItems: 254.21111111111122
Rest: 18.221017319698333
Move: 876.8633477191793
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 372,99999999999966
DistanceEstimated: 350
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 370.7485281090804
None: 0.42
ParkPod: 110.67777777777675
RepositionPod: 0
Insert: 0
Extract: 1042.2306565398897
Rest: 28.56222222222222
PickupPod: 15.635093791413176
SetdownPod: 13.382128430808194
GetItems: 0
PutItems: 283.86259738787396
Rest: 23.553607514650487
Move: 845.4572294151428
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.83%0.83%):
SimpleItemDescription9 SimpleItemDescription46 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod2(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod3(0.17%0.17%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod4(0.00%1.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod5(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(0.83%0.83%):
SimpleItemDescription0 SimpleItemDescription59 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod8(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription67 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod10(0.67%0.67%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod11(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription19 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription33 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod13(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod14(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription42 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.83%0.83%):
SimpleItemDescription19 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod16(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription36 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription47 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription10 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription49 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod21(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod22(0.67%0.67%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod23(0.17%0.17%):
SimpleItemDescription83 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod24(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription50 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription13 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription16 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod27(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription19 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod29(0.33%0.33%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod30(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription21 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod32(0.50%0.50%):
SimpleItemDescription9 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod33(0.50%0.50%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod34(0.33%0.33%):
SimpleItemDescription16 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod35(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription25 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod37(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription16 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod38(0.17%0.17%):
SimpleItemDescription16 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod39(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription12 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod41(0.17%0.17%):
SimpleItemDescription99 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod42(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod43(0.00%1.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod44(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription67 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod46(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod47(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription25 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod48(0.17%0.17%):
SimpleItemDescription96 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod49(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod50(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription40 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod52(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod53(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription20 SimpleItemDescription63 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod54(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription16 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(1.00%1.00%):
SimpleItemDescription13 SimpleItemDescription14 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod56(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription13 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod57(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod58(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod59(0.17%0.17%):
SimpleItemDescription79 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod60(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod61(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription24 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription41 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.67%0.67%):
SimpleItemDescription17 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod64(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription42 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod65(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription21 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod66(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod67(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod68(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription17 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod69(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription20 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod70(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod71(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription44 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod72(0.83%0.83%):
SimpleItemDescription1 SimpleItemDescription28 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod73(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod74(0.33%0.33%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod75(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription28 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod76(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod77(0.17%0.17%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod78(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod79(1.00%1.00%):
SimpleItemDescription17 SimpleItemDescription38 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription18 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription18 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod82(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription66 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod83(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription44 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod84(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod85(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod86(0.33%0.33%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod87(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod88(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription25 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod89(0.33%0.33%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod90(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription10 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod91(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription17 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod92(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription30 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod94(0.33%0.33%):
SimpleItemDescription0 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod95(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription29 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod96(0.50%0.50%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod97(0.17%0.17%):
SimpleItemDescription33 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod98(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod99(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod100(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod101(0.83%0.83%):
SimpleItemDescription5 SimpleItemDescription48 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod102(0.33%0.33%):
SimpleItemDescription9 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod103(0.67%0.67%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod104(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod105(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod106(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod107(1.00%1.00%):
SimpleItemDescription16 SimpleItemDescription19 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod108(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod109(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod110(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod111(0.17%0.17%):
SimpleItemDescription74 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod112(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod113(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription13 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod114(1.00%1.00%):
SimpleItemDescription33 SimpleItemDescription52 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod115(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod116(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription13 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod117(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod119(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription39 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod120(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod121(0.50%0.50%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod122(0.50%0.50%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod123(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod124(0.83%0.83%):
SimpleItemDescription1 SimpleItemDescription30 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod126(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription55 SimpleItemDescription75 
